Marca temporal,ID,Tipo de punto,Numero,Clasificacion,ClasificacionNum,TipoResiduo,Cantidad,CantidadNum,¿Se realiza recolección en el momento?,Calidad (grupos)
20/03/2020 02:37:22 p.m.,PV8,Punto Verde,8,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
20/03/2020 02:37:22 p.m.,PV8,Punto Verde,8,Regular,2.00,Papel,Medio,2.00,Sí,Regular
20/03/2020 02:37:22 p.m.,PV8,Punto Verde,8,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
20/03/2020 02:51:46 p.m.,PV18,Punto Verde,18,Buena,1.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Buena
20/03/2020 02:51:46 p.m.,PV18,Punto Verde,18,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 02:51:46 p.m.,PV18,Punto Verde,18,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
20/03/2020 02:52:42 p.m.,PV25,Punto Verde,25,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 02:52:42 p.m.,PV25,Punto Verde,25,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
20/03/2020 02:52:42 p.m.,PV25,Punto Verde,25,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
20/03/2020 02:53:06 p.m.,PV28,Punto Verde,28,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 02:53:06 p.m.,PV28,Punto Verde,28,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
20/03/2020 02:53:06 p.m.,PV28,Punto Verde,28,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
20/03/2020 02:53:33 p.m.,PV27,Punto Verde,27,Buena,1.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Buena
20/03/2020 02:53:33 p.m.,PV27,Punto Verde,27,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 02:53:33 p.m.,PV27,Punto Verde,27,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
20/03/2020 02:54:23 p.m.,PV29,Punto Verde,29,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 02:54:23 p.m.,PV29,Punto Verde,29,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
20/03/2020 02:54:23 p.m.,PV29,Punto Verde,29,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
20/03/2020 02:55:09 p.m.,PV24,Punto Verde,24,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 02:55:09 p.m.,PV24,Punto Verde,24,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
20/03/2020 02:55:09 p.m.,PV24,Punto Verde,24,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
20/03/2020 02:59:00 p.m.,PV32,Punto Verde,32,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 02:59:00 p.m.,PV32,Punto Verde,32,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
20/03/2020 02:59:00 p.m.,PV32,Punto Verde,32,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
20/03/2020 02:59:54 p.m.,PV34,Punto Verde,34,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 02:59:54 p.m.,PV34,Punto Verde,34,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
20/03/2020 02:59:54 p.m.,PV34,Punto Verde,34,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
20/03/2020 03:29:33 p.m.,PV32,Punto Verde,32,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 03:29:33 p.m.,PV32,Punto Verde,32,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
20/03/2020 03:29:33 p.m.,PV32,Punto Verde,32,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
20/03/2020 03:30:29 p.m.,PV33,Punto Verde,33,Buena,1.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Buena
20/03/2020 03:30:29 p.m.,PV33,Punto Verde,33,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 03:30:29 p.m.,PV33,Punto Verde,33,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
20/03/2020 03:35:57 p.m.,PV34,Punto Verde,34,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 03:35:57 p.m.,PV34,Punto Verde,34,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
20/03/2020 03:35:57 p.m.,PV34,Punto Verde,34,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
20/03/2020 03:37:18 p.m.,PV35,Punto Verde,35,Buena,1.00,Plástico,Alto,3.00,Sí,Buena
20/03/2020 03:37:18 p.m.,PV35,Punto Verde,35,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 03:37:18 p.m.,PV35,Punto Verde,35,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
20/03/2020 03:37:56 p.m.,PV36,Punto Verde,36,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 03:37:56 p.m.,PV36,Punto Verde,36,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
20/03/2020 03:37:56 p.m.,PV36,Punto Verde,36,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
20/03/2020 10:09:09 a.m.,PV1,Punto Verde,1,Buena,1.00,Papel,Alto,3.00,Sí,Buena
20/03/2020 10:09:09 a.m.,PV1,Punto Verde,1,Buena,1.00,"Vidrio, Metal, Tetra",Alto,3.00,Sí,Buena
20/03/2020 10:09:09 a.m.,PV1,Punto Verde,1,Buena,1.00,Plástico,Alto,3.00,Sí,Buena
20/03/2020 10:09:51 a.m.,PV11,Punto Verde,11,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 10:09:51 a.m.,PV11,Punto Verde,11,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
20/03/2020 10:09:51 a.m.,PV11,Punto Verde,11,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
20/03/2020 10:10:20 a.m.,PV7,Punto Verde,7,Buena,1.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Buena
20/03/2020 10:10:20 a.m.,PV7,Punto Verde,7,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 10:10:20 a.m.,PV7,Punto Verde,7,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
20/03/2020 10:10:58 a.m.,PV3,Punto Verde,3,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 10:10:58 a.m.,PV3,Punto Verde,3,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
20/03/2020 10:10:58 a.m.,PV3,Punto Verde,3,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
20/03/2020 10:20:48 a.m.,PV4,Punto Verde,4,Buena,1.00,Papel,Medio,2.00,Sí,Buena
20/03/2020 10:20:48 a.m.,PV4,Punto Verde,4,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
20/03/2020 10:20:48 a.m.,PV4,Punto Verde,4,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
23/03/2020 01:00:45 p.m.,PV11,Punto Verde,11,Buena,1.00,Papel,Medio,2.00,Sí,Buena
23/03/2020 01:00:45 p.m.,PV11,Punto Verde,11,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
23/03/2020 01:00:45 p.m.,PV11,Punto Verde,11,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
23/03/2020 01:05:01 p.m.,PV7,Punto Verde,7,Buena,1.00,Papel,Medio,2.00,Sí,Buena
23/03/2020 01:05:01 p.m.,PV7,Punto Verde,7,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
23/03/2020 01:05:01 p.m.,PV7,Punto Verde,7,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
23/03/2020 01:05:43 p.m.,PV3,Punto Verde,3,Buena,1.00,Papel,Medio,2.00,Sí,Buena
23/03/2020 01:05:43 p.m.,PV3,Punto Verde,3,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
23/03/2020 01:05:43 p.m.,PV3,Punto Verde,3,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
23/03/2020 01:12:14 p.m.,PV8,Punto Verde,8,Buena,1.00,Papel,Medio,2.00,Sí,Buena
23/03/2020 01:12:14 p.m.,PV8,Punto Verde,8,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
23/03/2020 01:12:14 p.m.,PV8,Punto Verde,8,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
23/03/2020 01:15:35 p.m.,PV12,Punto Verde,12,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
23/03/2020 01:15:35 p.m.,PV12,Punto Verde,12,Regular,2.00,Papel,Medio,2.00,Sí,Regular
23/03/2020 01:15:35 p.m.,PV12,Punto Verde,12,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
23/03/2020 01:16:22 p.m.,PV13,Punto Verde,13,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
23/03/2020 01:16:22 p.m.,PV13,Punto Verde,13,Regular,2.00,Papel,Medio,2.00,Sí,Regular
23/03/2020 01:16:22 p.m.,PV13,Punto Verde,13,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
23/03/2020 12:01:07 p.m.,PV18,Punto Verde,18,Regular,2.00,Papel,Medio,2.00,Sí,Regular
23/03/2020 12:01:07 p.m.,PV18,Punto Verde,18,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
23/03/2020 12:01:07 p.m.,PV18,Punto Verde,18,Regular,2.00,Plástico,Bajo,1.00,Sí,Regular
23/03/2020 12:03:49 p.m.,PV25,Punto Verde,25,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
23/03/2020 12:03:49 p.m.,PV25,Punto Verde,25,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
23/03/2020 12:03:49 p.m.,PV25,Punto Verde,25,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
23/03/2020 12:06:04 p.m.,PV28,Punto Verde,28,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
23/03/2020 12:06:04 p.m.,PV28,Punto Verde,28,Regular,2.00,Papel,Medio,2.00,Sí,Regular
23/03/2020 12:06:04 p.m.,PV28,Punto Verde,28,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
23/03/2020 12:06:43 p.m.,PV27,Punto Verde,27,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
23/03/2020 12:06:43 p.m.,PV27,Punto Verde,27,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
23/03/2020 12:06:43 p.m.,PV27,Punto Verde,27,Regular,2.00,Plástico,Bajo,1.00,Sí,Regular
23/03/2020 12:07:32 p.m.,PV29,Punto Verde,29,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
23/03/2020 12:07:32 p.m.,PV29,Punto Verde,29,Regular,2.00,Papel,Medio,2.00,Sí,Regular
23/03/2020 12:07:32 p.m.,PV29,Punto Verde,29,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
23/03/2020 12:08:22 p.m.,PV24,Punto Verde,24,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
23/03/2020 12:08:22 p.m.,PV24,Punto Verde,24,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
23/03/2020 12:08:22 p.m.,PV24,Punto Verde,24,Regular,2.00,Plástico,Bajo,1.00,Sí,Regular
23/03/2020 12:32:00 p.m.,PV24,Punto Verde,24,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
23/03/2020 12:32:00 p.m.,PV24,Punto Verde,24,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
23/03/2020 12:32:00 p.m.,PV24,Punto Verde,24,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
23/03/2020 12:35:00 p.m.,PV32,Punto Verde,32,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
23/03/2020 12:35:00 p.m.,PV32,Punto Verde,32,Regular,2.00,Papel,Medio,2.00,Sí,Regular
23/03/2020 12:35:00 p.m.,PV32,Punto Verde,32,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
23/03/2020 12:39:17 p.m.,PV33,Punto Verde,33,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
23/03/2020 12:39:17 p.m.,PV33,Punto Verde,33,Regular,2.00,Papel,Medio,2.00,Sí,Regular
23/03/2020 12:39:17 p.m.,PV33,Punto Verde,33,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
23/03/2020 12:44:27 p.m.,PV34,Punto Verde,34,Buena,1.00,Papel,Medio,2.00,Sí,Buena
23/03/2020 12:44:27 p.m.,PV34,Punto Verde,34,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
23/03/2020 12:44:27 p.m.,PV34,Punto Verde,34,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
23/03/2020 12:45:24 p.m.,PV35,Punto Verde,35,Buena,1.00,Papel,Medio,2.00,Sí,Buena
23/03/2020 12:45:24 p.m.,PV35,Punto Verde,35,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
23/03/2020 12:45:24 p.m.,PV35,Punto Verde,35,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
23/03/2020 12:46:43 p.m.,PV36,Punto Verde,36,Buena,1.00,Papel,Medio,2.00,Sí,Buena
23/03/2020 12:46:43 p.m.,PV36,Punto Verde,36,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
23/03/2020 12:46:43 p.m.,PV36,Punto Verde,36,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
23/03/2020 12:57:01 p.m.,PV21,Punto Verde,21,Buena,1.00,Papel,Medio,2.00,Sí,Buena
23/03/2020 12:57:01 p.m.,PV21,Punto Verde,21,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
23/03/2020 12:57:01 p.m.,PV21,Punto Verde,21,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
23/03/2020 12:57:22 p.m.,PV20,Punto Verde,20,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
23/03/2020 12:57:22 p.m.,PV20,Punto Verde,20,Regular,2.00,Papel,Medio,2.00,Sí,Regular
23/03/2020 12:57:22 p.m.,PV20,Punto Verde,20,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
23/03/2020 12:58:03 p.m.,PV23,Punto Verde,23,Buena,1.00,Papel,Medio,2.00,Sí,Buena
23/03/2020 12:58:03 p.m.,PV23,Punto Verde,23,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
23/03/2020 12:58:03 p.m.,PV23,Punto Verde,23,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
24/06/2020 01:37:52 p.m.,PV34,Punto Verde,34,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
24/06/2020 01:37:52 p.m.,PV34,Punto Verde,34,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
24/06/2020 01:37:52 p.m.,PV34,Punto Verde,34,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
24/06/2020 01:38:59 p.m.,PV35,Punto Verde,35,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
24/06/2020 01:38:59 p.m.,PV35,Punto Verde,35,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
24/06/2020 01:38:59 p.m.,PV35,Punto Verde,35,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
24/06/2020 01:39:49 p.m.,PV36,Punto Verde,36,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
24/06/2020 01:39:49 p.m.,PV36,Punto Verde,36,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
24/06/2020 01:39:49 p.m.,PV36,Punto Verde,36,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
24/06/2020 01:43:25 p.m.,PV20,Punto Verde,20,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
24/06/2020 01:43:25 p.m.,PV20,Punto Verde,20,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
24/06/2020 01:43:25 p.m.,PV20,Punto Verde,20,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
24/06/2020 01:43:49 p.m.,PV21,Punto Verde,21,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
24/06/2020 01:43:49 p.m.,PV21,Punto Verde,21,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
24/06/2020 01:43:49 p.m.,PV21,Punto Verde,21,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
24/06/2020 01:48:10 p.m.,PV23,Punto Verde,23,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
24/06/2020 01:48:10 p.m.,PV23,Punto Verde,23,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
24/06/2020 01:48:10 p.m.,PV23,Punto Verde,23,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
24/06/2020 01:50:16 p.m.,PV11,Punto Verde,11,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
24/06/2020 01:50:16 p.m.,PV11,Punto Verde,11,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
24/06/2020 01:50:16 p.m.,PV11,Punto Verde,11,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
24/06/2020 01:50:39 p.m.,PV7,Punto Verde,7,Buena,1.00,Papel,Bajo,1.00,Sí,Buena
24/06/2020 01:50:39 p.m.,PV7,Punto Verde,7,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
24/06/2020 01:50:39 p.m.,PV7,Punto Verde,7,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
24/06/2020 01:51:05 p.m.,PV3,Punto Verde,3,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
24/06/2020 01:51:05 p.m.,PV3,Punto Verde,3,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
24/06/2020 01:51:05 p.m.,PV3,Punto Verde,3,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
24/06/2020 11:00:39 a.m.,PV1,Punto Verde,1,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
24/06/2020 11:00:39 a.m.,PV1,Punto Verde,1,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
24/06/2020 11:00:39 a.m.,PV1,Punto Verde,1,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
24/06/2020 11:01:54 a.m.,PV18,Punto Verde,18,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
24/06/2020 11:01:54 a.m.,PV18,Punto Verde,18,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
24/06/2020 11:01:54 a.m.,PV18,Punto Verde,18,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
24/06/2020 11:04:18 a.m.,PV25,Punto Verde,25,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
24/06/2020 11:04:18 a.m.,PV25,Punto Verde,25,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
24/06/2020 11:04:18 a.m.,PV25,Punto Verde,25,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
24/06/2020 11:04:44 a.m.,PV28,Punto Verde,28,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
24/06/2020 11:04:44 a.m.,PV28,Punto Verde,28,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
24/06/2020 11:04:44 a.m.,PV28,Punto Verde,28,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
24/06/2020 11:05:24 a.m.,PV29,Punto Verde,29,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
24/06/2020 11:05:24 a.m.,PV29,Punto Verde,29,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
24/06/2020 11:05:24 a.m.,PV29,Punto Verde,29,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
24/06/2020 11:05:50 a.m.,PV24,Punto Verde,24,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
24/06/2020 11:05:50 a.m.,PV24,Punto Verde,24,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
24/06/2020 11:05:50 a.m.,PV24,Punto Verde,24,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
24/06/2020 11:13:48 a.m.,PV32,Punto Verde,32,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
24/06/2020 11:13:48 a.m.,PV32,Punto Verde,32,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
24/06/2020 11:13:48 a.m.,PV32,Punto Verde,32,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
27/05/2020 11:04:11 a.m.,PV18,Punto Verde,18,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
27/05/2020 11:04:11 a.m.,PV18,Punto Verde,18,Regular,2.00,Papel,Medio,2.00,Sí,Regular
27/05/2020 11:04:11 a.m.,PV18,Punto Verde,18,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
27/05/2020 11:05:45 a.m.,PV25,Punto Verde,25,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
27/05/2020 11:05:45 a.m.,PV25,Punto Verde,25,Regular,2.00,Papel,Medio,2.00,Sí,Regular
27/05/2020 11:05:45 a.m.,PV25,Punto Verde,25,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
27/05/2020 11:06:19 a.m.,PV28,Punto Verde,28,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
27/05/2020 11:06:19 a.m.,PV28,Punto Verde,28,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
27/05/2020 11:06:19 a.m.,PV28,Punto Verde,28,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
27/05/2020 11:06:55 a.m.,PV27,Punto Verde,27,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
27/05/2020 11:06:55 a.m.,PV27,Punto Verde,27,Regular,2.00,Papel,Medio,2.00,Sí,Regular
27/05/2020 11:06:55 a.m.,PV27,Punto Verde,27,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
27/05/2020 11:07:18 a.m.,PV29,Punto Verde,29,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
27/05/2020 11:07:18 a.m.,PV29,Punto Verde,29,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
27/05/2020 11:07:18 a.m.,PV29,Punto Verde,29,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
