niveles,supcubiert,escanexo,escnom,esccodpos,escdom,esctel,escemail,escfeccre,PosX,PosY,X_WGS,Y_WGS
Jardines Maternales SEOS,"0.000000",C259,SOLES (SOLCITO),"0.000000","MUNICENTRO GIMNASIO N¬∞ 5, B¬∞ ALTO MENDOZ","4308230",,,-68.9040,-32.8870,-68.903960,-32.887400
Jardines Maternales SEOS,"0.000000",C257,ATRAPASUE√?OS,"0.000000","SICENRIDAD Y RIVADAVIA, B¬∞ NUEVA ESPERAN","4459599",[email],,-68.9100,-32.8860,-68.910870,-32.886180
Jardines Maternales SEOS,"0.000000",C256,INFANCIA,"0.000000","CALLE PRINCIPAL (ACCESO AUTODROMO), CASA","4316747",,,-68.9050,-32.8890,-68.905420,-32.889440
Jardines Maternales SEOS,"0.000000",C260,"APRENDER, CIC FLORES SUR","0.000000",FRATERNIDAD S/N,,,,-68.8700,-32.8750,-68.870200,-32.875120
Jardines Maternales SEOS,"0.000000",C258,SAN FRANCISCO DE ASIS,"0.000000","PRIMERO DE MAYO S/N, M17 C5, B¬∞ ANDINO","4446673",,,-68.9130,-32.8880,-68.913820,-32.887980
Privadas Primarias,"0.000000",P003,SAN BUENAVENTURA,"5500.000000",PATRICIAS MENDOCINAS 1475,0261-4253337,[email],1753/01/01,-68.8420,-32.8860,-68.842010,-32.886250
Privadas Secundarias,"0.000000",S003,SAN BUENAVENTURA,"5500.000000",PATRICIAS MENDOCINAS 1475,0261-4253337,[email],1946/02/12,-68.8420,-32.8860,-68.842090,-32.886020
EGB3 y Polimodal,"0.000000","4137",Nieves del Aconcagua,"5500.000000",Paso de los Andes y Manuel A. Saez,0261-4201432,[email],1994/03/01,-68.8590,-32.8940,-68.859660,-32.894120
Privadas Primarias,"0.000000",P046,I.C.E.I.,"5500.000000",GRAL. PAZ 531,0261-4230412,[email],1957/08/27,-68.8450,-32.8830,-68.844980,-32.883840
Privadas Secundarias,"0.000000",S046,I.C.E.I   INSTITUTO CUYANO DE ED. INTEGR,"5500.000000",GRAL PAZ 531,0261-4252102,[email],1957/08/27,-68.8440,-32.8830,-68.844870,-32.883880
Privadas Secundarias,"0.000000",S002,MARIA AUXILIADORA,"5500.000000",25 DE MAYO 1466,0261-4380671,[email],1937/02/23,-68.8460,-32.8850,-68.846590,-32.885060
Privadas Primarias,"0.000000",P002,MARIA AUXILIADORA,"5500.000000",25 DE MAYO 1466,0261-4380671,[email],1753/01/01,-68.8460,-32.8850,-68.846370,-32.885500
Privadas Secundarias,"0.000000",S014,XXI DE ABRIL,"5500.000000",ESPEJO 638,0261-4257613,[email],1983/03/01,-68.8470,-32.8880,-68.847430,-32.888210
Privadas Primarias,"0.000000",P225,LUMEN DE SAN JOSE DE CALASANZ,"5500.000000",JOSE FEDERICO MORENO 2961,0261-4303907,,1995/11/01,-68.8310,-32.8690,-68.831680,-32.868990
EGB3 y Polimodal,"4774.610000","4083",AGUSTIN ALVAREZ,"5500.000000",CHILE 1050,0261-4239426,[email],1964/12/09,-68.8460,-32.8900,-68.846470,-32.890220
EGB3 y Polimodal,"4774.610000","4085",ALFREDO R.BUFANO,"5500.000000",CHILE 1050,0261-4236447,[email],1937/03/12,-68.8460,-32.8900,-68.846240,-32.890070
CENS,"4774.610000","3409",CHIARA LUBICH,"5500.000000",PELLEGRINI 671,0261-4258059,[email],1970/07/27,-68.8420,-32.8720,-68.842480,-32.872510
Privadas Secundarias,"0.000000",S121,INSTITUTO BLOSSOM,"5500.000000",CHILE Y MONTEVIDEO,0261-4236155,[email],1900/01/01,-68.8460,-32.8910,-68.846880,-32.891900
Escuelas Normales,"8488.830000","9030",TOMAS G.CRUZ,"5500.000000",MITRE 955,0261-4296763,[email],1925/01/01,-68.8440,-32.8910,-68.844770,-32.891210
Terciarios,"8488.830000",T002,NORMAL SUP. TOMAS GODOY CRUZ,"5500.000000",MITRE 929,0261-4296559,[email],1900/01/01,-68.8440,-32.8910,-68.844330,-32.891130
Escuelas Normales,"8488.830000","9002",NORMAL TOMAS GODOY CRUZ,"5500.000000",RIVADAVIA 350,0261-4296405,[email],1875/10/01,-68.8440,-32.8910,-68.844270,-32.891140
Escuelas Normales,"8488.830000","9031",JAR.EXC.TOMAS GODOY CRUZ,"5500.000000",PATRICIAS MENDOCINAS 980,0261-4295233,[email],1890/08/05,-68.8430,-32.8910,-68.843870,-32.891390
Terciarios,"0.000000",T202,INSTITUTO DE EDUC. SUPERIOR MAGISTER,"5500.000000",AV. MITRE 770,0261-4294713,[email],1993/10/03,-68.8450,-32.8930,-68.845660,-32.893230
CENS,"0.000000","3425",POLIC√çAS H√?ROES DE MENDOZA,"5500.000000","CHILE 947
",0261-4237522,[email],1987/07/17,-68.8460,-32.8910,-68.846040,-32.891110
Privadas Secundarias,"0.000000",S010,SAN LUIS GONZAGA,"5500.000000",9 DE JULIO 777,0261-4296518,[email],1753/01/01,-68.8410,-32.8940,-68.841490,-32.894100
Privadas Primarias,"0.000000",P010,SAN LUIS GONZAGA,"5500.000000",COLON 93,0261-4291656,[email],1900/01/01,-68.8410,-32.8940,-68.841560,-32.894620
"Inicial, EGB1 y EGB2","1008.960000","1035",PRESIDENTE QUINTANA,"5500.000000",SAN LORENZO 758,0261-4259620,[email],1914/11/10,-68.8500,-32.8920,-68.850300,-32.892210
Privadas Primarias,"0.000000",P136,S.T.R.O.B.E.R.I.,"5500.000000",DON BOSCO 89,0261-4237600,[email],1993/05/17,-68.8380,-32.8940,-68.838850,-32.894420
Terciarios,"0.000000",T228,INSTITUTO SUPERIOR NUEVO CUYO,"5500.000000",SAN JUAN 1080  1√?PISO,0261-4200135,[email],1753/01/01,-68.8370,-32.8910,-68.837330,-32.891170
Escuelas Especiales,"844.220000","2002",PEDRO NOLASCO FERREYRA,"5500.000000",GARIBALDI 280,0261-4203873,[email],1943/08/02,-68.8340,-32.8910,-68.834720,-32.891050
Post Primaria Especial,"844.220000","7004",Dr.Daniel Fernando Gonzalez,"5500.000000",Montecaseros 1391,0261 - 4236467,[email],1997/02/24,-68.8310,-32.8870,-68.831130,-32.887860
Centros Laborales,"260.390000","6015",CECILIA GRIERSON,"5500.000000",SALTA 1149. P.B.,0261-4295527,[email],1900/01/01,-68.8340,-32.8900,-68.834180,-32.890550
Terciarios,"0.000000",T070,INSTITUTO SUPERIOR DE CS. RELIGIOSAS SAN,"5500.000000",SALTA 1239,026-4298259,[email],1983/06/22,-68.8340,-32.8890,-68.834300,-32.889500
Privadas Primarias,"0.000000",P007,SAGRADO CORAZON,"5500.000000",LAVALLE 301,0261-4230375,[email],1901/03/16,-68.8340,-32.8880,-68.833970,-32.888880
Privadas Secundarias,"0.000000",S007,SAGRADO CORAZON,"5500.000000",LAVALLE 301,0261-4230375,[email],1937/02/23,-68.8340,-32.8880,-68.834030,-32.888880
Escuelas Especiales,"1101.040000","2005",RAQUEL MENENDEZ DE PAVON,"5500.000000",BUENOS AIRES 553,0261-4239271,[email],1900/01/01,-68.8300,-32.8870,-68.830840,-32.887920
CEBA,"0.000000","1",COMBATE DE SAN LORENZO,"5500.000000",MONTECASEROS y C√?RDOBA,0261- 4231631,[email],1900/01/01,-68.8310,-32.8840,-68.830970,-32.884110
"Inicial, EGB1 y EGB2","0.000000","1272",DOMINGO BOMBAL,"5500.000000",LAVALLE 502,0261-4252644,[email],1930/05/23,-68.8310,-32.8880,-68.831100,-32.888670
Terciarios,"0.000000",T236,NUESTRA ESCUELA,"5500.000000",BUENOS AIRES 33-GALERIA KOLTON,"0",[email],1753/01/01,-68.8380,-32.8870,-68.838000,-32.887620
Jardines Exclusivos,"3556.930000","0001",MERCEDITAS DE SAN MARTIN,"5500.000000",GUTIERREZ 380 -   CAPITAL,0261-4255937,[email],1910/07/01,-68.8430,-32.8870,-68.843610,-32.887820
CENS,"3556.930000","3402",SAN NICOL¬µS DEL CARRASCAL,"5500.000000",GUTIERREZ 350,0261-4200310,[email],1974/06/04,-68.8430,-32.8870,-68.843420,-32.887860
CENS,"0.000000","0",ROBERTO ARLT,"5500.000000",CHILE 1782,"4251416",[email],01/08/1986,-68.8440,-32.8810,-68.844330,-32.881890
CENS,"0.000000","3408",ESCUELA N√? 3-408 CENS BELGRANO EDUCADOR,"5500.000000",MART√?NEZ DE ROSAS Y MOLDES,0261-4295331,[email],1990/01/01,-68.8520,-32.8750,-68.852530,-32.875440
EGB3 y Polimodal,"0.000000","4013",DR.BERNARDO A HOUSSAY,"5500.000000",CORONEL PLAZA 303,0261-4255947,[email],1960/03/01,-68.8400,-32.8790,-68.840770,-32.879470
Privadas Primarias,"0.000000",P131,FUNDACION RICART (NORBRIDGE),"5500.000000",BARCALA 471,0261-4200569,[email],1994/03/01,-68.8430,-32.8810,-68.843340,-32.881590
Privadas Secundarias,"0.000000",S027,PABLO BESSON,"5500.000000",AVENIDA ESPA¬•A 1895,0261-4254845,[email],1990/09/18,-68.8390,-32.8810,-68.839420,-32.881160
Privadas Primarias,"0.000000",P027,PABLO BESSON,"5500.000000",SAN MARTIN 2020,0261-4254845,[email],1988/03/08,-68.8360,-32.8790,-68.836850,-32.879660
Terciarios,"0.000000",T022,ESCUELA REGIONAL DE CINE Y VIDEO,"5500.000000",MAIPU 418,061-4376329,[email],1900/01/01,-68.8300,-32.8760,-68.830440,-32.876430
"Inicial, EGB1 y EGB2","1225.760000","1028",JOSE FEDERICO MORENO,"5500.000000",JOSE FEDERICO MORENO 2221,0261-4231470,[email],1911/02/12,-68.8310,-32.8760,-68.831860,-32.876340
Privadas Secundarias,"0.000000",S008,STO. TOMAS DE AQUINO,"5500.000000",CHACABUCO 257,0261-4234320,[email],1901/01/01,-68.8330,-32.8770,-68.833100,-32.877810
Privadas Primarias,"0.000000",P008,STO.TOMAS DE AQUINO,"5500.000000",CHACABUCO 257,0261-4234320,[email],1753/01/01,-68.8330,-32.8770,-68.833020,-32.877830
"Inicial, EGB1 y EGB2","2052.100000","1032",MARIANO MORENO,"5500.000000",ALBERDI 445,0261-4233546,[email],1900/01/01,-68.8300,-32.8800,-68.830500,-32.880390
CENS,"658.630000","0",ESCUELA N√? 3-403 (CENS),"5500.000000",ALBERDI 455,0261-4256538,[email],1980/01/01,-68.8300,-32.8800,-68.830250,-32.880460
Privadas Primarias,"0.000000",P013,S.PEDRO NOLASCO,"5500.000000",JOSE FEDERICO MORENO 1751,0261-4251035,[email],1991/05/10,-68.8320,-32.8830,-68.832070,-32.883180
Privadas Secundarias,"0.000000",S013,SAN PEDRO NOLASCO,"5500.000000",JOSE FEDERICO MORENO 1751,0261-4251035,[email],1937/02/23,-68.8320,-32.8830,-68.832200,-32.883000
Privadas Secundarias,"0.000000",S001,DON BOSCO,"5500.000000",CORDOBA 249,0261-4232391,[email],1900/01/01,-68.8340,-32.8830,-68.834730,-32.883820
Privadas Primarias,"0.000000",P001,DON BOSCO,"5500.000000",CORDOBA 249,0261-4232391,[email],1982/03/01,-68.8340,-32.8830,-68.834810,-32.883820
"Inicial, EGB1 y EGB2","848.540000","1036",TIBURCIO BENEGAS,"5500.000000",SAN LUIS 321,0261-4257898,[email],1900/01/01,-68.8330,-32.8850,-68.833660,-32.885170
"Inicial, EGB1 y EGB2","4127.050000","1461",RICARDO ROJAS,"5500.000000",JUAN JUFRE  3088,0261-4306837,[email],1956/10/14,-68.8240,-32.8680,-68.824500,-32.868140
Escuelas Especiales,"0.000000","2031",PEDRO DEL CASTILLO,"5500.000000",URQUIZA 148,0261-4291975,[email],1975/05/21,-68.8340,-32.8810,-68.834460,-32.880960
Privadas Primarias,"0.000000",P207,A.P.A.N.D.O.,"5500.000000",FEDERICO MORENO 3087,0261-4301352,[email],1983/11/20,-68.8310,-32.8670,-68.831220,-32.867800
Jardines Exclusivos,"707.100000","0002",DR. GREGORIO ARAOZ ALFARO,"5500.000000",VIDELA CASTILLO 3080 -,0261-4306993,[email],1945/07/24,-68.8270,-32.8670,-68.827600,-32.867810
EGB3 y Polimodal,"658.630000","4008",FRAY MAMERTO ESQUIU,"5500.000000",SAN MARTIN 2583,0261-4305577,[email],1942/07/17,-68.8340,-32.8720,-68.834440,-32.872860
Centros Laborales,"0.000000","6034",ENRIQUETA D DE VIDELA,"5500.000000",SALTA 2024,0261-4293473-4304903,[email],1900/01/01,-68.8340,-32.8790,-68.834050,-32.879650
"Inicial, EGB1 y EGB2","977.990000","1313",BEATRIZ FALCITELLI,"5500.000000",AMEGHINO 445,0261-4303023,[email],1936/07/27,-68.8380,-32.8620,-68.838540,-32.862880
Terciarios,"0.000000",T068,NUESTRA SE¬•ORA DEL  ROSARIO DE POMPEYA,"5500.000000",PATRICIAS MENDOCINAS 3331,0261-4305359,[email],1978/04/01,-68.8360,-32.8640,-68.836250,-32.864240
Privadas Secundarias,"0.000000",S068,NTRA.SRA.DEL ROSARIO DE POMPEYA,"5500.000000",PATRICIAS MENDOCINAS 3331,0261-4305359,[email],1963/03/13,-68.8360,-32.8640,-68.836300,-32.864370
Privadas Primarias,"0.000000",P068,N.S.DEL R.DE POMPEYA,"5500.000000",PATRICIAS MENDOCINAS 3331,0261-4305359,[email],1963/03/01,-68.8360,-32.8640,-68.836310,-32.864150
Terciarios,"0.000000",T207,INSTITUTO SUPERIOR DE ENSE¬•ANZA TECNICA,"5500.000000",MITRE 3141,0261-4304681,[email],1992/02/01,-68.8380,-32.8650,-68.838130,-32.865830
"Inicial, EGB1 y EGB2","977.870000","1144",HIPOLITO YRIGOYEN,"5500.000000",AV.ESPA¬•A 2812,0261-4305681,[email],1918/04/03,-68.8370,-32.8700,-68.837040,-32.870160
CENS,"977.870000","3458",ESCUELA N√? 3-458 (CENS),"5500.000000",ESPA¬•A 2812,0261-4377603,[email],1998/04/03,-68.8370,-32.8700,-68.837030,-32.870210
"Inicial, EGB1 y EGB2","0.000000","1034",GRAL.MANUEL BELGRANO,"5500.000000",PELLEGRINI 671,0261-4258059,[email],1901/05/15,-68.8430,-32.8720,-68.842960,-32.872490
Privadas Secundarias,"0.000000",S012,COMPA¬•IA DE MARIA,"5500.000000",SAN MARTIN 2494,0261-4254636,[email],1927/03/01,-68.8350,-32.8740,-68.835420,-32.874020
Privadas Primarias,"0.000000",P012,COMPA¬•IA DE MARIA,"5500.000000",SAN MARTIN 2494,0621-4254636,[email],1900/01/01,-68.8350,-32.8740,-68.835430,-32.874090
Post Primaria Especial,"1301.280000","7005",LE√†N GIECO,"5500.000000",CHACO Y SANTA MARIA DE ORO,0261-4232542,[email],1900/01/01,-68.8480,-32.8670,-68.848510,-32.867920
Escuelas Especiales,"0.000000","2034",DR.RICARDO GUTIERREZ,"5500.000000",MONTECASEROS Y BUENOS AIRES,0261 - 4239079,[email],1960/03/24,-68.8310,-32.8870,-68.831130,-32.887930
Escuelas Especiales,"1301.280000","2001",VICTOR MERCANTE,"5500.000000",SANTA MARIA DE ORO Y VUCETICH,0261-4232542,[email],1939/05/16,-68.8490,-32.8670,-68.849080,-32.867880
"Inicial, EGB1 y EGB2","1872.640000","1316",EDMUNDO DE AMICIS,"5500.000000",JORGE A CALLE 297,0261-4231350,[email],1936/08/28,-68.8480,-32.8680,-68.848590,-32.868520
Centros Laborales,"1872.640000","6018",LEONOR LEMOS,"5500.000000",JORGE A. CALLE 297,0261-4231350,[email],1958/05/20,-68.8480,-32.8680,-68.848480,-32.868180
"Inicial, EGB1 y EGB2","821.110000","1473",PIO XII,"5500.000000",FERNANDO FADER 83,0261-4303199,[email],1957/01/01,-68.8450,-32.8650,-68.845220,-32.865930
Jardines Maternales SEOS,"0.000000",J074,JARDIN MAT. CUSTODIA ZULUZAGA,"5500.000000",COOP. ENTRE JUNCAL Y PLUMERILLO,0261-4444890,[email],1984/11/20,-68.8680,-32.8660,-68.868330,-32.866470
Jardines Maternales SEOS,"163.010000",J101,MUNICENTRO COOP. LIBERTADOR,"5500.000000",PADRE LLORENS MZA. T CASA 17,0261-4495195,[email],1998/03/01,-68.8660,-32.8690,-68.866530,-32.869600
Escuelas Especiales,"1753.890000","2017",CNEL.DE MARINA TOMAS ESPORA,"5500.000000",PADRE LLORENS S/N,,[email],1965/05/13,-68.8660,-32.8680,-68.866200,-32.868730
Centros Laborales,"0.000000","6036",SAMUEL OSTROPOLSKY,"5500.000000",URQUIZA 164,"4340223",[email],1900/01/01,-68.8340,-32.8800,-68.834330,-32.880940
Privadas Secundarias,"0.000000",S053,P.JOSE M.LLORENS,"5500.000000",MANZANA I CASAS 2 Y 3,0261-4444957,[email],1992/12/11,-68.8670,-32.8690,-68.867140,-32.869650
"Inicial, EGB1 y EGB2","0.000000","1565",GRAL.PATROCINIO RECABARREN,"5500.000000",LOS CEIBOS S/N,0261-4446607,[email],1971/09/01,-68.8670,-32.8700,-68.867050,-32.870260
"Inicial, EGB1 y EGB2","0.000000","1543",JULIO CESAR RAFFO DE LA RETA,"5500.000000",POTRERILLOS Y VILLAVICENCIO -,0261-4444808,[email],1967/04/03,-68.8620,-32.8650,-68.862720,-32.865600
Jardines CAE,"0.000000",C069,VICTOR VOLPE,"5500.000000",POTRERILLOS S/N,0261-156522454,[email],1993/07/03,-68.8650,-32.8650,-68.865220,-32.865320
Jardines Maternales SEOS,"0.000000",J092,DUENDELIN,"5500.000000",POTRERILLOS S/N√? (ENTRE V.VICENCIO Y TOL,0261-4447331,[email],1997/07/01,-68.8620,-32.8650,-68.862240,-32.865580
Privadas Secundarias,"0.000000",S004,SAN JOSE H. MARISTAS,"5500.000000",AV.CHAMPAGNAT 2980,0261-4444969,[email],1944/01/01,-68.8820,-32.8660,-68.882430,-32.866360
Privadas Primarias,"0.000000",P004,SAN JOSE H.MARISTAS,"5500.000000",AV.CHAMPAGNAT S/N,0261-4444969,[email],1917/03/01,-68.8820,-32.8660,-68.882260,-32.866420
"Inicial, EGB1 y EGB2","0.000000","1601",DR. DIEGO PAROISSIEN,"5500.000000",METRAUX  S/N,0261-4445145,[email],1975/03/01,-68.8750,-32.8670,-68.875580,-32.867430
CEBA,"1583.920000","0",Profesor Fabi√°n Roberto Testa,"5500","CALLE 3 S/N, B¬∞FLORES SUR","4201033",[email],16/04/1998,-68.8690,-32.8730,-68.869690,-32.873630
Jardines Maternales SEOS,"0.000000",J073,MIMITOS,"5500.000000",MZA. E CASA 03,"0",[email],1996/07/30,-68.8690,-32.8730,-68.869760,-32.873640
"Inicial, EGB1 y EGB2","1583.920000","1547",GRAL.CARLOS E. O'DONNELL,"5500.000000",CALLE 5 Y 6,0261-4294253,[email],1967/11/22,-68.8690,-32.8740,-68.869780,-32.874240
Jardines CAE,"0.000000",C067,CENTRO COMUNITARIO ED. SAN JOSE,"5500.000000",CALLE 5 Y 6,026-4204340,[email],1989/04/19,-68.8700,-32.8740,-68.870150,-32.874130
Jardines Maternales SEOS,"0.000000",J030,JARDIN MATERNAL LOS DUENDES DEL LAGO,"5500.000000",TIMOTEO GORDILLO  S/N,0261-4259700,[email],1989/08/11,-68.8640,-32.8710,-68.864440,-32.871690
Jardines Exclusivos,"0.000000","0003",MARIA CURIE,"5500.000000",AV.LOS FRESNOS S/N ESQUINA LOS VISCOS,0261-4297416,[email],1955/05/31,-68.8590,-32.8700,-68.859440,-32.870860
"Inicial, EGB1 y EGB2","0.000000","1256",REPUBLICA DE CHILE,"5500.000000",AV.LOS FRESNOS S/N,0261-4232187,[email],1929/03/15,-68.8590,-32.8700,-68.859370,-32.870430
Escuelas UNC,"0.000000",Z019,LICEO MILITAR GENERAL ESPEJO,"5500.000000",AV. BOULONGNE SUR MER 2136,0261-4234400,[email],1753/01/01,-68.8590,-32.8740,-68.859470,-32.874570
ITU,"0.000000",I001,I.T.U. MENDOZA,"5500.000000",FACULTAD INGENIERIA - CIUDAD UNIVERSITAR,0261-4494084,[email],1994/11/22,-68.8780,-32.8790,-68.878580,-32.879020
"Inicial, EGB1 y EGB2","0.000000","1098",CARMEN PONCE DE VIDELA,"5500.000000",AV.DEL LIB.S/N PARQUE GRAL.SAN MARTIN,"02614233545",[email],1913/04/05,-68.8730,-32.8830,-68.873040,-32.883550
CEBA,"0.000000","3122","""ALGARROBO TELTECA""","5500.000000",BOULOGNE SUR MER 1890,0261-4362431,[email],1997/03/21,-68.8600,-32.8770,-68.859970,-32.877220
"Inicial, EGB1 y EGB2","1438.510000","1259",DR.CARLOS N.VERGARA,"5500.000000",MARTINEZ DE ROSAS 2220,0261-4232100,[email],1929/03/04,-68.8520,-32.8750,-68.852600,-32.875310
Privadas Secundarias,"0.000000",S077,ISLAS MALVINAS (TUR. Y HOTELERIA),"5500.000000",ROQUE SAENZ PE¬•A 745,0261-4381441,,1993/03/03,-68.8580,-32.8800,-68.858170,-32.880070
Privadas Secundarias,"0.000000",S016,SAN ANDRES,"5500.000000",JOAQUIN V. GONZALEZ 630,0261-4250824,[email],1992/03/09,-68.8570,-32.8810,-68.857600,-32.881850
Privadas Primarias,"0.000000",P016,SAN ANDRES,"5500.000000",JOAQUIN V.GONZALEZ 630,0261-4250824,[email],1987/03/01,-68.8570,-32.8810,-68.857560,-32.881900
"Inicial, EGB1 y EGB2","720.380000","1106",DR.JUAN AGUSTIN MAZA,"5500.000000",MARTINEZ DE ROSAS 1457,0261-4255236,[email],1914/06/11,-68.8540,-32.8840,-68.854350,-32.884310
Privadas Secundarias,"0.000000",S059,ADVENTISTA,"5500.000000",AVELLANEDA 55,0261-4256799,[email],1900/01/01,-68.8500,-32.8860,-68.850050,-32.885970
Privadas Primarias,"0.000000",P059,I.AMPUERO MATTA,"5500.000000",Nicol¬†s Avellaneda 55,0261-4256799,[email],1900/01/01,-68.8500,-32.8860,-68.850170,-32.886000
"Inicial, EGB1 y EGB2","1457.500000","1278",DOMINGO F SARMIENTO,"5500.000000",JULIO A ROCA 343,0261-4234368,[email],1960/09/11,-68.8540,-32.8880,-68.854770,-32.888720
Terciarios,"0.000000",T229,ESC. DE PERIODISMO DEPORTIVO DE MENDOZA,"5500.000000",SAN JUAN 470,0261-4205109,[email],1998/02/13,-68.8390,-32.8980,-68.839720,-32.898360
Privadas Secundarias,"0.000000",S079,CORAZON DE MARIA,"5500.000000",RODRIGUEZ 853,0261-4251388,[email],1753/01/01,-68.8520,-32.8900,-68.852300,-32.890920
Privadas Primarias,"0.000000",P079,CORAZON DE MARIA,"5500.000000",RODRIGUEZ 853,0261-4251388,[email],1964/03/01,-68.8520,-32.8910,-68.852320,-32.891000
Privadas Secundarias,"0.000000",S009,NTRA.SRA. DE LA MISERICORDIA,"5500.000000",VICENTE ZAPATA 165,0261-4291512,[email],1753/01/01,-68.8380,-32.8950,-68.838650,-32.895690
Privadas Primarias,"0.000000",P009,NTRA. SRA. DE LA MISERICORDIA,"5500.000000",VICENTE ZAPATA 165,0261-4291512,[email],1935/02/02,-68.8380,-32.8950,-68.838670,-32.895760
Terciarios,"0.000000",T218,INSTITUTO INTERCULTURAL,"5500.000000",RONDEAU 277,0261-4290269,[email],1994/03/01,-68.8370,-32.8970,-68.837430,-32.896990
"Inicial, EGB1 y EGB2","2838.800000","1047",BARTOLOME MITRE,"5500.000000",SAN JUAN 417,0261-4237655,[email],1906/02/03,-68.8390,-32.8980,-68.839330,-32.898690
EGB3 y Polimodal,"2838.800000","4128",ADOLFO PEREZ ESQUIVEL,"5500.000000",SAN JUAN 421,0261-4252895,[email],1993/02/12,-68.8390,-32.8980,-68.839090,-32.898670
