poblacion,0-14,primario,secundario,polimodal,lee_y _esc,NoLee_ni_e
1053.0,231.0,261.0,290.0,44.0,965.0,43.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
585.0,90.0,91.0,148.0,25.0,556.0,11.0
1376.0,429.0,613.0,359.0,48.0,1157.0,116.0
1376.0,429.0,613.0,359.0,48.0,1157.0,116.0
985.0,161.0,166.0,198.0,47.0,915.0,35.0
1376.0,429.0,613.0,359.0,48.0,1157.0,116.0
1053.0,231.0,261.0,290.0,44.0,965.0,43.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
1053.0,231.0,261.0,290.0,44.0,965.0,43.0
1259.0,361.0,517.0,335.0,72.0,1101.0,83.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1123.0,218.0,282.0,345.0,48.0,1037.0,43.0
1123.0,218.0,282.0,345.0,48.0,1037.0,43.0
1123.0,218.0,282.0,345.0,48.0,1037.0,43.0
730.0,137.0,153.0,236.0,19.0,669.0,34.0
1123.0,218.0,282.0,345.0,48.0,1037.0,43.0
1123.0,218.0,282.0,345.0,48.0,1037.0,43.0
676.0,76.0,88.0,151.0,30.0,639.0,17.0
1123.0,218.0,282.0,345.0,48.0,1037.0,43.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
676.0,76.0,88.0,151.0,30.0,639.0,17.0
730.0,137.0,153.0,236.0,19.0,669.0,34.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
676.0,76.0,88.0,151.0,30.0,639.0,17.0
985.0,161.0,166.0,198.0,47.0,915.0,35.0
730.0,137.0,153.0,236.0,19.0,669.0,34.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1376.0,429.0,613.0,359.0,48.0,1157.0,116.0
985.0,161.0,166.0,198.0,47.0,915.0,35.0
676.0,76.0,88.0,151.0,30.0,639.0,17.0
784.0,106.0,116.0,194.0,29.0,735.0,23.0
985.0,161.0,166.0,198.0,47.0,915.0,35.0
676.0,76.0,88.0,151.0,30.0,639.0,17.0
924.0,136.0,120.0,224.0,36.0,864.0,31.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
924.0,136.0,120.0,224.0,36.0,864.0,31.0
585.0,90.0,91.0,148.0,25.0,556.0,11.0
676.0,76.0,88.0,151.0,30.0,639.0,17.0
1376.0,429.0,613.0,359.0,48.0,1157.0,116.0
583.0,137.0,103.0,186.0,22.0,514.0,36.0
676.0,76.0,88.0,151.0,30.0,639.0,17.0
784.0,106.0,116.0,194.0,29.0,735.0,23.0
585.0,90.0,91.0,148.0,25.0,556.0,11.0
784.0,106.0,116.0,194.0,29.0,735.0,23.0
784.0,106.0,116.0,194.0,29.0,735.0,23.0
985.0,161.0,166.0,198.0,47.0,915.0,35.0
831.0,138.0,134.0,217.0,30.0,775.0,36.0
612.0,125.0,111.0,172.0,28.0,553.0,27.0
676.0,76.0,88.0,151.0,30.0,639.0,17.0
745.0,213.0,317.0,201.0,20.0,626.0,58.0
666.0,91.0,81.0,165.0,42.0,625.0,14.0
585.0,90.0,91.0,148.0,25.0,556.0,11.0
612.0,125.0,111.0,172.0,28.0,553.0,27.0
730.0,137.0,153.0,236.0,19.0,669.0,34.0
676.0,76.0,88.0,151.0,30.0,639.0,17.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
666.0,91.0,81.0,165.0,42.0,625.0,14.0
831.0,138.0,134.0,217.0,30.0,775.0,36.0
1376.0,429.0,613.0,359.0,48.0,1157.0,116.0
612.0,125.0,111.0,172.0,28.0,553.0,27.0
612.0,125.0,111.0,172.0,28.0,553.0,27.0
612.0,125.0,111.0,172.0,28.0,553.0,27.0
666.0,91.0,81.0,165.0,42.0,625.0,14.0
666.0,91.0,81.0,165.0,42.0,625.0,14.0
612.0,125.0,111.0,172.0,28.0,553.0,27.0
612.0,125.0,111.0,172.0,28.0,553.0,27.0
876.0,157.0,229.0,261.0,57.0,810.0,35.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1376.0,429.0,613.0,359.0,48.0,1157.0,116.0
730.0,137.0,153.0,236.0,19.0,669.0,34.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1053.0,231.0,261.0,290.0,44.0,965.0,43.0
1376.0,429.0,613.0,359.0,48.0,1157.0,116.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
985.0,161.0,166.0,198.0,47.0,915.0,35.0
1053.0,231.0,261.0,290.0,44.0,965.0,43.0
853.0,138.0,113.0,190.0,32.0,799.0,31.0
583.0,137.0,103.0,186.0,22.0,514.0,36.0
778.0,170.0,163.0,257.0,51.0,705.0,37.0
1376.0,429.0,613.0,359.0,48.0,1157.0,116.0
745.0,213.0,317.0,201.0,20.0,626.0,58.0
778.0,170.0,163.0,257.0,51.0,705.0,37.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
876.0,157.0,229.0,261.0,57.0,810.0,35.0
876.0,157.0,229.0,261.0,57.0,810.0,35.0
985.0,161.0,166.0,198.0,47.0,915.0,35.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
876.0,157.0,229.0,261.0,57.0,810.0,35.0
730.0,137.0,153.0,236.0,19.0,669.0,34.0
947.0,140.0,124.0,234.0,44.0,884.0,30.0
876.0,157.0,229.0,261.0,57.0,810.0,35.0
730.0,137.0,153.0,236.0,19.0,669.0,34.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
853.0,138.0,113.0,190.0,32.0,799.0,31.0
924.0,136.0,120.0,224.0,36.0,864.0,31.0
575.0,88.0,68.0,138.0,24.0,529.0,20.0
741.0,116.0,120.0,188.0,46.0,699.0,24.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
924.0,136.0,120.0,224.0,36.0,864.0,31.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
853.0,138.0,113.0,190.0,32.0,799.0,31.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
741.0,116.0,120.0,188.0,46.0,699.0,24.0
585.0,90.0,91.0,148.0,25.0,556.0,11.0
947.0,140.0,124.0,234.0,44.0,884.0,30.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
1376.0,429.0,613.0,359.0,48.0,1157.0,116.0
585.0,90.0,91.0,148.0,25.0,556.0,11.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1026.0,324.0,512.0,192.0,45.0,859.0,93.0
1057.0,300.0,430.0,254.0,55.0,904.0,90.0
853.0,138.0,113.0,190.0,32.0,799.0,31.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
583.0,137.0,103.0,186.0,22.0,514.0,36.0
583.0,137.0,103.0,186.0,22.0,514.0,36.0
583.0,137.0,103.0,186.0,22.0,514.0,36.0
583.0,137.0,103.0,186.0,22.0,514.0,36.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1053.0,231.0,261.0,290.0,44.0,965.0,43.0
1026.0,324.0,512.0,192.0,45.0,859.0,93.0
741.0,116.0,120.0,188.0,46.0,699.0,24.0
583.0,137.0,103.0,186.0,22.0,514.0,36.0
583.0,137.0,103.0,186.0,22.0,514.0,36.0
583.0,137.0,103.0,186.0,22.0,514.0,36.0
1053.0,231.0,261.0,290.0,44.0,965.0,43.0
575.0,88.0,68.0,138.0,24.0,529.0,20.0
575.0,88.0,68.0,138.0,24.0,529.0,20.0
583.0,137.0,103.0,186.0,22.0,514.0,36.0
831.0,138.0,134.0,217.0,30.0,775.0,36.0
947.0,140.0,124.0,234.0,44.0,884.0,30.0
583.0,137.0,103.0,186.0,22.0,514.0,36.0
500.0,70.0,92.0,137.0,16.0,473.0,13.0
831.0,138.0,134.0,217.0,30.0,775.0,36.0
853.0,138.0,113.0,190.0,32.0,799.0,31.0
778.0,170.0,163.0,257.0,51.0,705.0,37.0
778.0,170.0,163.0,257.0,51.0,705.0,37.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
876.0,157.0,229.0,261.0,57.0,810.0,35.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
575.0,88.0,68.0,138.0,24.0,529.0,20.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
876.0,157.0,229.0,261.0,57.0,810.0,35.0
1026.0,324.0,512.0,192.0,45.0,859.0,93.0
876.0,157.0,229.0,261.0,57.0,810.0,35.0
876.0,157.0,229.0,261.0,57.0,810.0,35.0
730.0,137.0,153.0,236.0,19.0,669.0,34.0
583.0,137.0,103.0,186.0,22.0,514.0,36.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
853.0,138.0,113.0,190.0,32.0,799.0,31.0
831.0,138.0,134.0,217.0,30.0,775.0,36.0
730.0,137.0,153.0,236.0,19.0,669.0,34.0
500.0,70.0,92.0,137.0,16.0,473.0,13.0
575.0,88.0,68.0,138.0,24.0,529.0,20.0
583.0,137.0,103.0,186.0,22.0,514.0,36.0
1026.0,324.0,512.0,192.0,45.0,859.0,93.0
612.0,105.0,68.0,120.0,19.0,578.0,15.0
853.0,138.0,113.0,190.0,32.0,799.0,31.0
924.0,136.0,120.0,224.0,36.0,864.0,31.0
1026.0,324.0,512.0,192.0,45.0,859.0,93.0
1026.0,324.0,512.0,192.0,45.0,859.0,93.0
500.0,70.0,92.0,137.0,16.0,473.0,13.0
853.0,138.0,113.0,190.0,32.0,799.0,31.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1026.0,324.0,512.0,192.0,45.0,859.0,93.0
853.0,138.0,113.0,190.0,32.0,799.0,31.0
947.0,140.0,124.0,234.0,44.0,884.0,30.0
924.0,136.0,120.0,224.0,36.0,864.0,31.0
581.0,88.0,52.0,135.0,14.0,547.0,15.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
947.0,140.0,124.0,234.0,44.0,884.0,30.0
947.0,140.0,124.0,234.0,44.0,884.0,30.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
575.0,88.0,68.0,138.0,24.0,529.0,20.0
924.0,136.0,120.0,224.0,36.0,864.0,31.0
876.0,157.0,229.0,261.0,57.0,810.0,35.0
924.0,136.0,120.0,224.0,36.0,864.0,31.0
1057.0,300.0,430.0,254.0,55.0,904.0,90.0
785.0,115.0,154.0,214.0,30.0,724.0,29.0
876.0,157.0,229.0,261.0,57.0,810.0,35.0
730.0,137.0,153.0,236.0,19.0,669.0,34.0
1057.0,300.0,430.0,254.0,55.0,904.0,90.0
947.0,140.0,124.0,234.0,44.0,884.0,30.0
947.0,140.0,124.0,234.0,44.0,884.0,30.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
691.0,108.0,97.0,167.0,29.0,648.0,21.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
785.0,115.0,154.0,214.0,30.0,724.0,29.0
12.0,1.0,3.0,0.0,3.0,12.0,0.0
831.0,138.0,134.0,217.0,30.0,775.0,36.0
1026.0,324.0,512.0,192.0,45.0,859.0,93.0
1026.0,324.0,512.0,192.0,45.0,859.0,93.0
1057.0,300.0,430.0,254.0,55.0,904.0,90.0
1053.0,231.0,261.0,290.0,44.0,965.0,43.0
691.0,108.0,97.0,167.0,29.0,648.0,21.0
575.0,88.0,68.0,138.0,24.0,529.0,20.0
831.0,138.0,134.0,217.0,30.0,775.0,36.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
947.0,140.0,124.0,234.0,44.0,884.0,30.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
1026.0,324.0,512.0,192.0,45.0,859.0,93.0
1026.0,324.0,512.0,192.0,45.0,859.0,93.0
1026.0,324.0,512.0,192.0,45.0,859.0,93.0
1053.0,231.0,261.0,290.0,44.0,965.0,43.0
924.0,136.0,120.0,224.0,36.0,864.0,31.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
620.0,101.0,79.0,156.0,29.0,577.0,22.0
778.0,170.0,163.0,257.0,51.0,705.0,37.0
947.0,140.0,124.0,234.0,44.0,884.0,30.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1057.0,300.0,430.0,254.0,55.0,904.0,90.0
500.0,70.0,92.0,137.0,16.0,473.0,13.0
924.0,136.0,120.0,224.0,36.0,864.0,31.0
778.0,170.0,163.0,257.0,51.0,705.0,37.0
1057.0,300.0,430.0,254.0,55.0,904.0,90.0
1026.0,324.0,512.0,192.0,45.0,859.0,93.0
1057.0,300.0,430.0,254.0,55.0,904.0,90.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
691.0,108.0,97.0,167.0,29.0,648.0,21.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
581.0,88.0,52.0,135.0,14.0,547.0,15.0
754.0,133.0,177.0,246.0,13.0,708.0,24.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
691.0,108.0,97.0,167.0,29.0,648.0,21.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
1057.0,300.0,430.0,254.0,55.0,904.0,90.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
754.0,133.0,177.0,246.0,13.0,708.0,24.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1190.0,208.0,76.0,141.0,61.0,1120.0,44.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
1255.0,280.0,295.0,263.0,37.0,1121.0,67.0
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
691.0,108.0,97.0,167.0,29.0,648.0,21.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
831.0,138.0,134.0,217.0,30.0,775.0,36.0
741.0,116.0,120.0,188.0,46.0,699.0,24.0
741.0,116.0,120.0,188.0,46.0,699.0,24.0
1057.0,300.0,430.0,254.0,55.0,904.0,90.0
831.0,138.0,134.0,217.0,30.0,775.0,36.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
1057.0,300.0,430.0,254.0,55.0,904.0,90.0
581.0,88.0,52.0,135.0,14.0,547.0,15.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
1255.0,280.0,295.0,263.0,37.0,1121.0,67.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
620.0,101.0,79.0,156.0,29.0,577.0,22.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
581.0,88.0,52.0,135.0,14.0,547.0,15.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
1057.0,300.0,430.0,254.0,55.0,904.0,90.0
1255.0,280.0,295.0,263.0,37.0,1121.0,67.0
831.0,138.0,134.0,217.0,30.0,775.0,36.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
620.0,101.0,79.0,156.0,29.0,577.0,22.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
1057.0,300.0,430.0,254.0,55.0,904.0,90.0
12.0,1.0,3.0,0.0,3.0,12.0,0.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
620.0,101.0,79.0,156.0,29.0,577.0,22.0
1016.0,184.0,141.0,261.0,50.0,945.0,38.0
581.0,88.0,52.0,135.0,14.0,547.0,15.0
519.0,65.0,73.0,119.0,9.0,484.0,14.0
848.0,190.0,124.0,180.0,50.0,766.0,40.0
620.0,101.0,79.0,156.0,29.0,577.0,22.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
571.0,77.0,65.0,146.0,18.0,534.0,21.0
1057.0,300.0,430.0,254.0,55.0,904.0,90.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
1255.0,280.0,295.0,263.0,37.0,1121.0,67.0
1057.0,300.0,430.0,254.0,55.0,904.0,90.0
691.0,108.0,97.0,167.0,29.0,648.0,21.0
924.0,136.0,120.0,224.0,36.0,864.0,31.0
806.0,143.0,147.0,230.0,31.0,739.0,29.0
806.0,143.0,147.0,230.0,31.0,739.0,29.0
806.0,143.0,147.0,230.0,31.0,739.0,29.0
12.0,1.0,3.0,0.0,3.0,12.0,0.0
1255.0,280.0,295.0,263.0,37.0,1121.0,67.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
691.0,108.0,97.0,167.0,29.0,648.0,21.0
806.0,143.0,147.0,230.0,31.0,739.0,29.0
754.0,133.0,177.0,246.0,13.0,708.0,24.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
620.0,101.0,79.0,156.0,29.0,577.0,22.0
754.0,133.0,177.0,246.0,13.0,708.0,24.0
1255.0,280.0,295.0,263.0,37.0,1121.0,67.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
620.0,101.0,79.0,156.0,29.0,577.0,22.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
1016.0,184.0,141.0,261.0,50.0,945.0,38.0
1016.0,184.0,141.0,261.0,50.0,945.0,38.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
963.0,204.0,204.0,278.0,28.0,868.0,41.0
828.0,204.0,300.0,243.0,54.0,734.0,49.0
620.0,101.0,79.0,156.0,29.0,577.0,22.0
1016.0,184.0,141.0,261.0,50.0,945.0,38.0
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0
741.0,116.0,120.0,188.0,46.0,699.0,24.0
1255.0,280.0,295.0,263.0,37.0,1121.0,67.0
581.0,88.0,52.0,135.0,14.0,547.0,15.0
1016.0,184.0,141.0,261.0,50.0,945.0,38.0
703.0,127.0,83.0,134.0,34.0,651.0,15.0
882.0,138.0,175.0,199.0,33.0,803.0,40.0
1255.0,280.0,295.0,263.0,37.0,1121.0,67.0
691.0,108.0,97.0,167.0,29.0,648.0,21.0
1016.0,184.0,141.0,261.0,50.0,945.0,38.0
924.0,136.0,120.0,224.0,36.0,864.0,31.0
924.0,136.0,120.0,224.0,36.0,864.0,31.0
691.0,108.0,97.0,167.0,29.0,648.0,21.0
1255.0,280.0,295.0,263.0,37.0,1121.0,67.0
519.0,65.0,73.0,119.0,9.0,484.0,14.0
806.0,143.0,147.0,230.0,31.0,739.0,29.0
664.0,104.0,103.0,154.0,30.0,610.0,18.0
806.0,143.0,147.0,230.0,31.0,739.0,29.0
750.0,132.0,150.0,181.0,27.0,696.0,25.0
806.0,143.0,147.0,230.0,31.0,739.0,29.0
504.0,81.0,54.0,118.0,14.0,474.0,16.0
1255.0,280.0,295.0,263.0,37.0,1121.0,67.0
806.0,143.0,147.0,230.0,31.0,739.0,29.0
1016.0,184.0,141.0,261.0,50.0,945.0,38.0
1016.0,184.0,141.0,261.0,50.0,945.0,38.0
808.0,156.0,179.0,251.0,37.0,738.0,40.0
504.0,81.0,54.0,118.0,14.0,474.0,16.0
808.0,156.0,179.0,251.0,37.0,738.0,40.0
470.0,78.0,118.0,145.0,18.0,433.0,20.0
504.0,81.0,54.0,118.0,14.0,474.0,16.0
470.0,78.0,118.0,145.0,18.0,433.0,20.0
581.0,88.0,52.0,135.0,14.0,547.0,15.0
1373.0,4.0,749.0,290.0,65.0,1315.0,58.0
470.0,78.0,118.0,145.0,18.0,433.0,20.0
411.0,68.0,29.0,77.0,24.0,380.0,18.0
990.0,218.0,268.0,332.0,43.0,889.0,50.0
411.0,68.0,29.0,77.0,24.0,380.0,18.0
1016.0,184.0,141.0,261.0,50.0,945.0,38.0
1255.0,280.0,295.0,263.0,37.0,1121.0,67.0
