ID,x_wgs,y_wgs
1,-68.87504,-32.86411
2,-68.87615,-32.86472
3,-68.87705,-32.86455
4,-68.87525,-32.86489
5,-68.87497,-32.86773
6,-68.87396,-32.86514
7,-68.87739,-32.86579
8,-68.87648,-32.86596
9,-68.8756,-32.86613
10,-68.87685,-32.86737
11,-68.87597,-32.86754
12,-68.86591,-32.8654
13,-68.86848,-32.86439
14,-68.86845,-32.86489
15,-68.87013,-32.86495
16,-68.86842,-32.86538
17,-68.86868,-32.8654
18,-68.8702,-32.86545
19,-68.86865,-32.8659
20,-68.87026,-32.86598
21,-68.87033,-32.86644
22,-68.86795,-32.86648
23,-68.86861,-32.8666
24,-68.86893,-32.86811
25,-68.8704,-32.86698
26,-68.86868,-32.86709
27,-68.86869,-32.86716
28,-68.86881,-32.86761
29,-68.86608,-32.86623
30,-68.86601,-32.86624
31,-68.86538,-32.86633
32,-68.86612,-32.86681
33,-68.86553,-32.8669
34,-68.86792,-32.86435
35,-68.8679,-32.86486
36,-68.8679,-32.86527
37,-68.8679,-32.86536
38,-68.86722,-32.86541
39,-68.86801,-32.86596
40,-68.86777,-32.86599
41,-68.86736,-32.86605
42,-68.86615,-32.86622
43,-68.86788,-32.86649
44,-68.86629,-32.86671
45,-68.86804,-32.86696
46,-68.86809,-32.86718
47,-68.86641,-32.86722
48,-68.86815,-32.86745
49,-68.86651,-32.8677
50,-68.86825,-32.86797
51,-68.85584,-32.86481
52,-68.85579,-32.86547
53,-68.85577,-32.86565
54,-68.85572,-32.86618
55,-68.85568,-32.86668
56,-68.85197,-32.86484
57,-68.85281,-32.86493
58,-68.85275,-32.86556
59,-68.8527,-32.86614
60,-68.85183,-32.86646
61,-68.85267,-32.86652
62,-68.85261,-32.86715
63,-68.85257,-32.86772
64,-68.85256,-32.86785
65,-68.85413,-32.86397
66,-68.85408,-32.86445
67,-68.85502,-32.8645
68,-68.85499,-32.86476
69,-68.85342,-32.865
70,-68.85401,-32.86507
71,-68.85493,-32.86528
72,-68.85396,-32.86552
73,-68.85491,-32.8656
74,-68.8549,-32.86563
75,-68.85395,-32.86563
76,-68.85393,-32.86585
77,-68.85488,-32.86594
78,-68.85486,-32.86613
79,-68.8539,-32.86618
80,-68.85388,-32.86621
81,-68.85485,-32.86627
82,-68.85385,-32.86659
83,-68.8548,-32.86664
84,-68.85378,-32.86723
85,-68.85372,-32.86779
86,-68.83381,-32.86361
87,-68.83517,-32.86369
88,-68.83407,-32.86469
89,-68.83269,-32.8622
90,-68.83259,-32.86282
91,-68.83253,-32.8633
92,-68.8325,-32.86353
93,-68.83246,-32.86396
94,-68.83246,-32.86398
95,-68.8326,-32.86461
96,-68.83265,-32.8622
97,-68.8335,-32.86225
98,-68.83422,-32.86231
99,-68.83485,-32.86235
100,-68.82741,-32.86945
101,-68.82745,-32.87009
102,-68.82696,-32.87011
103,-68.82751,-32.87114
104,-68.82756,-32.87203
105,-68.82588,-32.87115
106,-68.82457,-32.87119
107,-68.82597,-32.8721
108,-68.82467,-32.87212
109,-68.82608,-32.87324
110,-68.82437,-32.86947
111,-68.82568,-32.86945
112,-68.82578,-32.87013
113,-68.82445,-32.87016
114,-68.82317,-32.87122
115,-68.86709,-32.86906
116,-68.86709,-32.86907
117,-68.86913,-32.86915
118,-68.8677,-32.86918
119,-68.86828,-32.8693
120,-68.86855,-32.86935
121,-68.86922,-32.86963
122,-68.86815,-32.86974
123,-68.86871,-32.86986
124,-68.86926,-32.86997
125,-68.86989,-32.8701
126,-68.8673,-32.87054
127,-68.86786,-32.87072
128,-68.86842,-32.87089
129,-68.86771,-32.87121
130,-68.86672,-32.87036
131,-68.86641,-32.86831
132,-68.8665,-32.86873
133,-68.86531,-32.86871
134,-68.86581,-32.86832
135,-68.86582,-32.86837
136,-68.86651,-32.86891
137,-68.8665,-32.86893
138,-68.86649,-32.86895
139,-68.86609,-32.87016
140,-68.86902,-32.86861
141,-68.86837,-32.86849
142,-68.86673,-32.8687
143,-68.86663,-32.86822
144,-68.86657,-32.86872
145,-68.84516,-32.87136
146,-68.84828,-32.87187
147,-68.8472,-32.87281
148,-68.847,-32.87209
149,-68.84847,-32.87258
150,-68.84954,-32.87163
151,-68.84744,-32.86869
152,-68.848,-32.87082
153,-68.8462,-32.86898
154,-68.849,-32.86958
155,-68.84774,-32.86982
156,-68.84648,-32.87006
157,-68.84512,-32.87032
158,-68.84926,-32.87058
159,-68.84674,-32.87105
160,-68.84538,-32.87131
161,-68.84744,-32.86863
162,-68.84823,-32.86867
163,-68.83742,-32.86761
164,-68.83766,-32.86863
165,-68.8389,-32.86846
166,-68.83903,-32.86845
167,-68.83639,-32.8688
168,-68.83513,-32.86897
169,-68.83531,-32.86976
170,-68.83663,-32.86981
171,-68.8368,-32.87045
172,-68.83725,-32.86697
173,-68.83873,-32.86729
174,-68.83863,-32.86731
175,-68.8374,-32.86755
176,-68.83812,-32.87056
177,-68.83945,-32.87067
178,-68.8396,-32.86837
179,-68.83961,-32.86864
180,-68.83956,-32.8679
181,-68.83969,-32.86993
182,-68.83614,-32.86779
183,-68.83795,-32.86987
184,-68.83925,-32.86992
185,-68.8394,-32.86993
186,-68.82924,-32.87302
187,-68.82764,-32.87315
188,-68.82928,-32.87411
189,-68.8277,-32.87423
190,-68.82534,-32.87432
191,-68.8262,-32.87434
192,-68.82934,-32.87542
193,-68.8278,-32.87547
194,-68.82635,-32.87552
195,-68.86857,-32.87454
196,-68.86899,-32.87107
197,-68.86762,-32.87221
198,-68.86835,-32.87246
199,-68.869,-32.87267
200,-68.86581,-32.87122
201,-68.86755,-32.87176
202,-68.86827,-32.87138
203,-68.8681,-32.87194
204,-68.86979,-32.8725
205,-68.8698,-32.8725
206,-68.86906,-32.87325
207,-68.86633,-32.87181
208,-68.86655,-32.87283
209,-68.86656,-32.8729
210,-68.86721,-32.87307
211,-68.86813,-32.87333
212,-68.86844,-32.87338
213,-68.86814,-32.87339
214,-68.86916,-32.87444
215,-68.85814,-32.87353
216,-68.85774,-32.8736
217,-68.85761,-32.87298
218,-68.85759,-32.87362
219,-68.85876,-32.87342
220,-68.85867,-32.87286
221,-68.85949,-32.87214
222,-68.85945,-32.87228
223,-68.85859,-32.87239
224,-68.85702,-32.87372
225,-68.85729,-32.87472
226,-68.85758,-32.87575
227,-68.85201,-32.87194
228,-68.85272,-32.87181
229,-68.85335,-32.8717
230,-68.85423,-32.87229
231,-68.85302,-32.87251
232,-68.85232,-32.87265
233,-68.85226,-32.87266
234,-68.8508,-32.87292
235,-68.8499,-32.87309
236,-68.85131,-32.87207
237,-68.85128,-32.87207
238,-68.85061,-32.87219
239,-68.85156,-32.87278
240,-68.84991,-32.87309
241,-68.8501,-32.87386
242,-68.85039,-32.87492
243,-68.85186,-32.87354
244,-68.85262,-32.8734
245,-68.851,-32.87369
246,-68.85335,-32.87327
247,-68.85364,-32.87433
248,-68.8529,-32.87447
249,-68.85214,-32.8746
250,-68.85124,-32.87476
251,-68.85241,-32.87566
252,-68.85438,-32.87308
253,-68.84299,-32.87625
254,-68.84317,-32.8775
255,-68.84267,-32.87755
256,-68.84239,-32.87757
257,-68.84212,-32.87758
258,-68.84187,-32.87761
259,-68.84142,-32.87766
260,-68.84488,-32.87597
261,-68.84424,-32.87826
262,-68.84293,-32.87852
263,-68.84217,-32.87867
264,-68.84173,-32.87876
265,-68.84122,-32.87767
266,-68.84153,-32.87878
267,-68.84478,-32.87591
268,-68.84511,-32.87681
269,-68.84508,-32.87683
270,-68.84401,-32.87739
271,-68.83851,-32.87701
272,-68.83856,-32.87719
273,-68.8389,-32.87842
274,-68.8376,-32.87849
275,-68.84054,-32.87975
276,-68.84057,-32.87974
277,-68.90507,-32.88749
278,-68.90505,-32.88749
279,-68.90491,-32.88757
280,-68.90479,-32.8876
281,-68.90162,-32.8879
282,-68.90253,-32.88791
283,-68.9042,-32.88776
284,-68.9045,-32.8877
285,-68.90517,-32.88639
286,-68.90211,-32.88637
287,-68.90154,-32.88618
288,-68.90324,-32.88675
289,-68.90306,-32.88668
290,-68.9041,-32.8871
291,-68.90474,-32.88736
292,-68.90156,-32.88758
293,-68.90366,-32.88875
294,-68.90351,-32.88932
295,-68.90135,-32.88899
296,-68.87175,-32.87539
297,-68.87286,-32.87648
298,-68.87252,-32.87564
299,-68.87301,-32.87693
300,-68.87307,-32.8771
301,-68.87301,-32.87695
302,-68.87235,-32.87711
303,-68.87165,-32.87731
304,-68.87315,-32.87734
305,-68.87249,-32.8775
306,-68.87099,-32.87754
307,-68.87178,-32.87767
308,-68.87166,-32.87735
309,-68.87329,-32.87769
310,-68.87108,-32.87787
311,-68.87114,-32.87804
312,-68.87388,-32.87928
313,-68.85302,-32.88506
314,-68.85323,-32.8858
315,-68.85766,-32.88496
316,-68.85649,-32.88518
317,-68.85616,-32.88525
318,-68.85793,-32.88602
319,-68.85678,-32.88625
320,-68.85524,-32.88654
321,-68.85488,-32.88515
322,-68.85496,-32.88547
323,-68.8561,-32.88369
324,-68.85452,-32.88376
325,-68.84348,-32.88535
326,-68.84438,-32.88401
327,-68.84318,-32.88423
328,-68.84026,-32.88362
329,-68.84376,-32.88163
330,-68.84253,-32.88174
331,-68.84327,-32.88539
332,-68.84535,-32.88267
333,-68.84409,-32.88291
334,-68.84288,-32.88313
335,-68.84269,-32.88318
336,-68.8415,-32.88339
337,-68.84299,-32.88427
338,-68.8418,-32.88449
339,-68.84233,-32.88176
340,-68.84112,-32.88188
341,-68.83685,-32.88089
342,-68.83656,-32.8809
343,-68.83656,-32.88092
344,-68.83901,-32.88386
345,-68.83957,-32.88093
346,-68.83897,-32.88099
347,-68.83828,-32.88105
348,-68.83984,-32.88199
349,-68.83926,-32.88204
350,-68.83856,-32.88212
351,-68.83753,-32.8835
352,-68.83684,-32.88353
353,-68.83666,-32.88354
354,-68.83768,-32.8841
355,-68.83712,-32.88312
356,-68.83692,-32.88118
357,-68.83721,-32.88225
358,-68.83691,-32.88227
359,-68.86238,-32.89226
360,-68.86209,-32.89091
361,-68.86025,-32.89016
362,-68.85895,-32.89039
363,-68.85792,-32.89059
364,-68.85811,-32.89133
365,-68.86034,-32.89124
366,-68.85928,-32.89144
367,-68.85895,-32.89145
368,-68.85895,-32.89151
369,-68.85819,-32.89164
370,-68.86015,-32.88905
371,-68.85897,-32.88927
372,-68.86035,-32.89255
373,-68.86039,-32.89135
374,-68.85895,-32.89247
375,-68.85895,-32.89268
376,-68.85764,-32.88952
377,-68.85638,-32.89087
378,-68.85644,-32.89108
379,-68.85666,-32.89194
380,-68.85661,-32.89194
381,-68.85444,-32.89122
382,-68.85277,-32.89154
383,-68.85472,-32.8923
384,-68.85306,-32.89261
385,-68.8532,-32.89339
386,-68.85504,-32.89341
387,-68.85324,-32.89373
388,-68.8553,-32.89446
389,-68.85695,-32.89305
390,-68.84805,-32.88787
391,-68.8468,-32.8881
392,-68.84554,-32.88835
393,-68.84833,-32.88897
394,-68.84709,-32.88922
395,-68.84956,-32.88872
396,-68.84862,-32.89008
397,-68.84956,-32.88876
398,-68.84584,-32.88946
399,-68.84613,-32.89054
400,-68.84737,-32.89031
401,-68.84764,-32.89136
402,-68.84238,-32.88668
403,-68.84114,-32.88692
404,-68.84267,-32.88773
405,-68.84143,-32.88797
406,-68.8414,-32.88798
407,-68.83985,-32.88715
408,-68.84012,-32.88821
409,-68.84405,-32.88749
410,-68.84386,-32.88752
411,-68.84384,-32.88752
412,-68.84271,-32.88792
413,-68.84411,-32.88861
414,-68.84295,-32.88883
415,-68.84167,-32.88907
416,-68.84046,-32.8893
417,-68.84195,-32.89014
418,-68.8438,-32.88642
419,-68.84376,-32.88643
420,-68.8421,-32.8856
421,-68.84086,-32.88583
422,-68.83957,-32.88607
423,-68.84356,-32.88647
424,-68.83883,-32.88848
425,-68.83826,-32.88631
426,-68.83855,-32.88739
427,-68.83858,-32.88739
428,-68.83911,-32.88955
429,-68.83937,-32.89057
430,-68.83681,-32.88743
431,-68.83691,-32.88857
432,-68.83911,-32.88953
433,-68.83699,-32.8897
434,-68.84435,-32.88857
435,-68.84224,-32.89125
436,-68.84322,-32.88989
437,-68.84491,-32.89076
438,-68.84469,-32.89081
439,-68.84351,-32.89102
440,-68.84073,-32.89038
441,-68.85161,-32.89586
442,-68.85168,-32.89609
443,-68.85147,-32.89593
444,-68.85146,-32.89595
445,-68.85354,-32.8959
446,-68.85468,-32.89606
447,-68.85451,-32.89606
448,-68.85365,-32.89673
449,-68.85549,-32.89693
450,-68.85386,-32.89827
451,-68.85404,-32.89939
452,-68.85175,-32.89586
453,-68.85192,-32.89603
454,-68.85183,-32.89622
455,-68.85274,-32.89945
456,-68.85173,-32.89625
457,-68.85217,-32.89787
458,-68.85257,-32.89937
459,-68.85121,-32.8979
460,-68.85065,-32.8979
461,-68.85143,-32.89611
462,-68.85158,-32.89625
463,-68.85243,-32.89939
464,-68.8527,-32.89945
465,-68.85456,-32.89663
466,-68.85459,-32.89694
467,-68.8547,-32.89824
468,-68.84226,-32.89638
469,-68.84092,-32.89645
470,-68.84095,-32.89651
471,-68.83984,-32.89652
472,-68.84304,-32.89941
473,-68.84306,-32.8995
474,-68.84341,-32.8995
475,-68.84227,-32.89651
476,-68.84257,-32.89765
477,-68.84266,-32.89799
478,-68.84386,-32.89824
479,-68.84298,-32.89923
480,-68.83999,-32.89935
481,-68.84169,-32.89936
482,-68.84044,-32.9003
483,-68.84098,-32.89664
484,-68.84131,-32.8979
485,-68.84139,-32.89822
486,-68.84166,-32.89922
487,-68.83993,-32.89923
488,-68.83997,-32.8993
489,-68.83864,-32.89727
490,-68.83906,-32.90056
491,-68.83702,-32.89769
492,-68.83728,-32.8987
493,-68.83639,-32.89887
494,-68.8375,-32.8996
495,-68.83876,-32.89945
496,-68.84737,-32.89958
497,-68.8474,-32.89958
498,-68.84814,-32.8996
499,-68.84779,-32.89963
500,-68.85019,-32.89966
501,-68.8492,-32.89968
502,-68.84852,-32.89971
503,-68.84779,-32.89975
504,-68.84709,-32.89976
505,-68.8482,-32.89922
506,-68.85087,-32.89995
507,-68.85091,-32.90027
508,-68.85094,-32.9006
509,-68.85143,-32.90061
510,-68.85097,-32.90093
511,-68.85152,-32.90126
512,-68.85102,-32.90129
513,-68.85056,-32.90133
514,-68.85114,-32.9024
515,-68.84641,-32.90053
516,-68.84714,-32.90058
517,-68.84647,-32.90163
518,-68.84649,-32.90197
519,-68.84722,-32.9024
520,-68.85016,-32.9
521,-68.85014,-32.90033
522,-68.85012,-32.90065
523,-68.84781,-32.90072
524,-68.8501,-32.90098
525,-68.84855,-32.901
526,-68.85008,-32.90135
527,-68.84931,-32.90142
528,-68.84923,-32.90142
529,-68.8486,-32.9019
530,-68.84788,-32.90221
531,-68.8502,-32.90245
532,-68.85029,-32.90321
533,-68.84938,-32.9033
534,-68.84869,-32.90338
535,-68.84851,-32.9034
536,-68.85156,-32.89954
537,-68.85155,-32.89935
538,-68.85155,-32.89943
539,-68.85309,-32.90233
540,-68.85123,-32.89971
541,-68.85165,-32.90061
542,-68.85171,-32.90115
543,-68.85176,-32.90168
544,-68.85182,-32.90221
545,-68.85184,-32.90237
546,-68.85179,-32.90237
547,-68.8517,-32.90238
548,-68.85162,-32.90238
549,-68.85184,-32.90239
550,-68.85267,-32.90061
551,-68.85275,-32.90111
552,-68.85281,-32.90167
553,-68.85283,-32.90221
554,-68.85285,-32.90236
555,-68.85283,-32.90237
556,-68.85285,-32.9025
557,-68.85283,-32.9025
558,-68.85186,-32.90275
559,-68.85186,-32.9027
560,-68.85187,-32.90279
561,-68.85184,-32.9027
562,-68.85178,-32.90307
563,-68.85189,-32.90305
564,-68.85189,-32.90306
565,-68.85185,-32.90258
566,-68.85285,-32.90258
567,-68.85283,-32.90258
568,-68.85191,-32.90304
569,-68.85285,-32.9027
570,-68.85418,-32.9005
571,-68.85421,-32.90075
572,-68.85429,-32.90167
573,-68.85432,-32.90189
574,-68.85432,-32.90219
575,-68.85307,-32.90074
576,-68.85321,-32.90191
577,-68.85326,-32.9023
578,-68.85578,-32.90047
579,-68.85588,-32.90164
580,-68.85588,-32.90203
581,-68.84486,-32.89626
582,-68.84359,-32.89632
583,-68.84405,-32.89952
584,-68.84406,-32.89952
585,-68.84577,-32.89954
586,-68.84454,-32.89962
587,-68.84441,-32.89964
588,-68.84445,-32.89972
589,-68.84638,-32.89976
590,-68.84462,-32.90035
591,-68.8451,-32.89708
592,-68.8452,-32.89818
593,-68.8449,-32.89636
594,-68.84628,-32.89634
595,-68.8436,-32.89644
596,-68.84367,-32.89713
597,-68.84416,-32.89824
598,-68.84414,-32.89824
599,-68.84434,-32.89916
600,-68.84409,-32.8992
601,-68.84407,-32.8992
602,-68.84457,-32.89921
603,-68.84014,-32.86785
604,-68.84142,-32.86777
605,-68.84033,-32.86858
606,-68.84162,-32.86848
607,-68.83434,-32.86579
608,-68.8357,-32.86595
609,-68.83973,-32.87068
610,-68.83974,-32.87069
611,-68.8409,-32.87066
612,-68.84067,-32.86985
613,-68.8422,-32.87061
614,-68.84197,-32.86976
615,-68.83491,-32.868
616,-68.83353,-32.86824
617,-68.83462,-32.86687
618,-68.83593,-32.86693
619,-68.83449,-32.86638
620,-68.84397,-32.87163
621,-68.84543,-32.8724
622,-68.84355,-32.87275
623,-68.84119,-32.87179
624,-68.84006,-32.87333
625,-68.8399,-32.87275
626,-68.84417,-32.87297
627,-68.83974,-32.87207
628,-68.84419,-32.8731
629,-68.84297,-32.86246
630,-68.84394,-32.86251
631,-68.84175,-32.86242
632,-68.84162,-32.86242
633,-68.84354,-32.87287
634,-68.84383,-32.87327
635,-68.84149,-32.87288
636,-68.84411,-32.87267
637,-68.85664,-32.87184
638,-68.85601,-32.87196
639,-68.85653,-32.87113
640,-68.85721,-32.87118
641,-68.85586,-32.87124
642,-68.84217,-32.86242
643,-68.85733,-32.87171
644,-68.85671,-32.87183
645,-68.85513,-32.87213
646,-68.85411,-32.87156
647,-68.85496,-32.87141
648,-68.85787,-32.86359
649,-68.85846,-32.86414
650,-68.85847,-32.86471
651,-68.85833,-32.86683
652,-68.85838,-32.86632
653,-68.85696,-32.86675
654,-68.85621,-32.86912
655,-68.85688,-32.86915
656,-68.85851,-32.86582
657,-68.85702,-32.86625
658,-68.85706,-32.86576
659,-68.85849,-32.86528
660,-68.84566,-32.87234
661,-68.84738,-32.87356
662,-68.84739,-32.87355
663,-68.84585,-32.87305
664,-68.84865,-32.87332
665,-68.85758,-32.86919
666,-68.85045,-32.87147
667,-68.84605,-32.8738
668,-68.84592,-32.87382
669,-68.84867,-32.87332
670,-68.84973,-32.87235
671,-68.84762,-32.86621
672,-68.84841,-32.86626
673,-68.84896,-32.86629
674,-68.8495,-32.86632
675,-68.84683,-32.86617
676,-68.84703,-32.86617
677,-68.84955,-32.86581
678,-68.84636,-32.86615
679,-68.84875,-32.86525
680,-68.84959,-32.86533
681,-68.85359,-32.86333
682,-68.8542,-32.86336
683,-68.85512,-32.86342
684,-68.85596,-32.86346
685,-68.85029,-32.86637
686,-68.85106,-32.86641
687,-68.85101,-32.86641
688,-68.84868,-32.86348
689,-68.84553,-32.86337
690,-68.84701,-32.86388
691,-68.84701,-32.86342
692,-68.8466,-32.8644
693,-68.84704,-32.86443
694,-68.84715,-32.86269
695,-68.84755,-32.86344
696,-68.84809,-32.86345
697,-68.84579,-32.86338
698,-68.84638,-32.8634
699,-68.84911,-32.86458
700,-68.84965,-32.86463
701,-68.85044,-32.86469
702,-68.84837,-32.86453
703,-68.84861,-32.86454
704,-68.84889,-32.86457
705,-68.84761,-32.86446
706,-68.84803,-32.8645
707,-68.85652,-32.86404
708,-68.85657,-32.86461
709,-68.85591,-32.86408
710,-68.85121,-32.86476
711,-68.85646,-32.8635
712,-68.85295,-32.87772
713,-68.85445,-32.87745
714,-68.85418,-32.87639
715,-68.85267,-32.87668
716,-68.85343,-32.87653
717,-68.8539,-32.87536
718,-68.85316,-32.87551
719,-68.85532,-32.87291
720,-68.85587,-32.87499
721,-68.85489,-32.87517
722,-68.85465,-32.87415
723,-68.8556,-32.87398
724,-68.85545,-32.87344
725,-68.85565,-32.88195
726,-68.85411,-32.88223
727,-68.8524,-32.88256
728,-68.85643,-32.87707
729,-68.85521,-32.88026
730,-68.85362,-32.88028
731,-68.85614,-32.87602
732,-68.85519,-32.8762
733,-68.85383,-32.88112
734,-68.85212,-32.88146
735,-68.85683,-32.87263
736,-68.85655,-32.87381
737,-68.85536,-32.88084
738,-68.85234,-32.88257
739,-68.85669,-32.8743
740,-68.8562,-32.87275
741,-68.8563,-32.8733
742,-68.85609,-32.8739
743,-68.85638,-32.87384
744,-68.85625,-32.87439
745,-68.8588,-32.88474
746,-68.85785,-32.87681
747,-68.86077,-32.88436
748,-68.85707,-32.88735
749,-68.85899,-32.887
750,-68.85891,-32.88585
751,-68.86121,-32.88657
752,-68.86074,-32.88423
753,-68.86099,-32.88544
754,-68.86122,-32.88657
755,-68.8942,-32.89919
756,-68.8969,-32.89739
757,-68.89436,-32.89933
758,-68.90004,-32.89424
759,-68.89817,-32.88852
760,-68.89848,-32.8872
761,-68.89374,-32.89889
762,-68.89412,-32.8991
763,-68.89404,-32.89817
764,-68.89413,-32.89911
765,-68.89417,-32.89914
766,-68.89882,-32.88863
767,-68.89856,-32.88982
768,-68.89793,-32.88965
769,-68.90022,-32.88771
770,-68.89908,-32.88736
771,-68.89965,-32.88753
772,-68.89405,-32.89816
773,-68.89643,-32.89754
774,-68.89999,-32.88881
775,-68.8994,-32.88872
776,-68.89974,-32.89005
777,-68.89972,-32.89307
778,-68.87767,-32.89067
779,-68.87569,-32.88645
780,-68.89056,-32.88867
781,-68.89442,-32.89059
782,-68.88466,-32.89062
783,-68.88421,-32.89092
784,-68.88543,-32.89093
785,-68.88506,-32.88961
786,-68.89607,-32.89038
787,-68.89489,-32.88889
788,-68.89606,-32.89039
789,-68.89595,-32.89046
790,-68.89533,-32.89035
791,-68.88952,-32.88444
792,-68.89102,-32.88803
793,-68.89056,-32.88869
794,-68.88468,-32.88857
795,-68.89212,-32.88948
796,-68.89347,-32.89861
797,-68.88636,-32.8833
798,-68.87413,-32.8842
799,-68.87327,-32.88455
800,-68.88516,-32.89161
801,-68.88509,-32.89172
802,-68.8881,-32.89146
803,-68.88799,-32.89173
804,-68.87665,-32.89174
805,-68.87759,-32.89118
806,-68.89203,-32.89142
807,-68.89409,-32.89177
