ID,x_wgs,y_wgs
808,-68.88421,-32.89155
809,-68.88353,-32.89143
810,-68.88419,-32.89093
811,-68.88537,-32.89114
812,-68.89066,-32.89147
813,-68.88812,-32.89138
814,-68.89036,-32.89204
815,-68.89191,-32.89191
816,-68.88452,-32.89179
817,-68.88473,-32.89231
818,-68.89396,-32.89249
819,-68.8941,-32.8918
820,-68.89394,-32.89253
821,-68.88461,-32.89259
822,-68.89236,-32.89179
823,-68.87747,-32.89191
824,-68.87668,-32.892
825,-68.8845,-32.89178
826,-68.89084,-32.89181
827,-68.87502,-32.89201
828,-68.89201,-32.89169
829,-68.89316,-32.89885
830,-68.88693,-32.89831
831,-68.87848,-32.89872
832,-68.87931,-32.89925
833,-68.88288,-32.89951
834,-68.88674,-32.89839
835,-68.87688,-32.89977
836,-68.8768,-32.8995
837,-68.87434,-32.89287
838,-68.87677,-32.89277
839,-68.88429,-32.89309
840,-68.88428,-32.8931
841,-68.88427,-32.89311
842,-68.89599,-32.89263
843,-68.87679,-32.89277
844,-68.87732,-32.89274
845,-68.893,-32.8928
846,-68.89273,-32.89276
847,-68.90044,-32.88752
848,-68.90621,-32.88676
849,-68.88193,-32.87591
850,-68.88187,-32.87595
851,-68.87696,-32.9
852,-68.90777,-32.88527
853,-68.88199,-32.87917
854,-68.88277,-32.88193
855,-68.88564,-32.88249
856,-68.88121,-32.88235
857,-68.88159,-32.88219
858,-68.88374,-32.88434
859,-68.88471,-32.88515
860,-68.88628,-32.88343
861,-68.88329,-32.88257
862,-68.91014,-32.89197
863,-68.91033,-32.89138
864,-68.91044,-32.89086
865,-68.91521,-32.89244
866,-68.90942,-32.89054
867,-68.90936,-32.89052
868,-68.9064,-32.8896
869,-68.91485,-32.89232
870,-68.91452,-32.89221
871,-68.91403,-32.89204
872,-68.91283,-32.89164
873,-68.91227,-32.89146
874,-68.90594,-32.88667
875,-68.89926,-32.88685
876,-68.89985,-32.88561
877,-68.90094,-32.88598
878,-68.9038,-32.88531
879,-68.90486,-32.88571
880,-68.90586,-32.88704
881,-68.90439,-32.89034
882,-68.90629,-32.89096
883,-68.90485,-32.89112
884,-68.90496,-32.8913
885,-68.90042,-32.89319
886,-68.90599,-32.89281
887,-68.90022,-32.89423
888,-68.90059,-32.8924
889,-68.91331,-32.89291
890,-68.90628,-32.89026
891,-68.90409,-32.88995
892,-68.90453,-32.89061
893,-68.91321,-32.89242
894,-68.91397,-32.89334
895,-68.91336,-32.89334
896,-68.91395,-32.89201
897,-68.91393,-32.89252
898,-68.90958,-32.89113
899,-68.91381,-32.89472
900,-68.9135,-32.89472
901,-68.86248,-32.89558
902,-68.86181,-32.89562
903,-68.86073,-32.89569
904,-68.89994,-32.89227
905,-68.90038,-32.89014
906,-68.90816,-32.88907
907,-68.90584,-32.88805
908,-68.86257,-32.89685
909,-68.862,-32.89686
910,-68.86085,-32.89688
911,-68.90229,-32.89143
912,-68.90216,-32.89042
913,-68.9023,-32.89101
914,-68.90154,-32.89142
915,-68.90123,-32.88957
916,-68.90109,-32.89022
917,-68.90177,-32.89036
918,-68.90222,-32.89013
919,-68.86323,-32.89684
920,-68.86143,-32.88767
921,-68.86374,-32.89928
922,-68.86347,-32.89802
923,-68.86361,-32.89868
924,-68.86281,-32.89803
925,-68.85735,-32.88844
926,-68.85898,-32.88813
927,-68.86165,-32.88877
928,-68.9149,-32.88608
929,-68.91339,-32.88567
930,-68.91169,-32.88539
931,-68.91255,-32.88555
932,-68.91387,-32.88577
933,-68.91479,-32.88645
934,-68.91319,-32.88615
935,-68.91245,-32.88594
936,-68.9163,-32.88673
937,-68.91149,-32.88586
938,-68.9137,-32.88626
939,-68.91359,-32.88623
940,-68.91355,-32.88623
941,-68.91142,-32.88586
942,-68.91131,-32.88632
943,-68.91228,-32.88828
944,-68.91587,-32.88916
945,-68.91489,-32.89047
946,-68.91196,-32.88983
947,-68.91318,-32.89007
948,-68.91254,-32.88995
949,-68.9143,-32.89034
950,-68.91284,-32.88842
951,-68.91404,-32.88871
952,-68.86332,-32.90038
953,-68.86327,-32.90038
954,-68.91541,-32.88905
955,-68.86287,-32.89929
956,-68.86049,-32.89351
957,-68.86041,-32.89351
958,-68.9123,-32.88792
959,-68.91253,-32.88679
960,-68.91125,-32.88668
961,-68.9112,-32.88679
962,-68.91176,-32.88744
963,-68.91167,-32.88812
964,-68.91503,-32.88865
965,-68.91565,-32.88767
966,-68.91554,-32.88821
967,-68.91575,-32.88712
968,-68.91513,-32.88814
969,-68.91397,-32.88793
970,-68.91388,-32.88842
971,-68.91465,-32.88694
972,-68.91323,-32.88741
973,-68.9113,-32.88802
974,-68.90825,-32.88908
975,-68.91015,-32.88945
976,-68.9104,-32.88818
977,-68.90974,-32.88803
978,-68.90936,-32.88794
979,-68.91102,-32.88833
980,-68.90858,-32.88779
981,-68.90881,-32.88781
982,-68.90959,-32.88936
983,-68.90883,-32.88918
984,-68.90829,-32.88909
985,-68.86162,-32.89441
986,-68.86061,-32.89459
987,-68.91071,-32.88961
988,-68.86033,-32.89464
989,-68.83824,-32.892
990,-68.83718,-32.89292
991,-68.83817,-32.89309
992,-68.86473,-32.90163
993,-68.83776,-32.89551
994,-68.86377,-32.90217
995,-68.8641,-32.90153
996,-68.86555,-32.90128
997,-68.86527,-32.90135
998,-68.8647,-32.90123
999,-68.86432,-32.90152
1000,-68.83685,-32.89484
1001,-68.83765,-32.89491
1002,-68.83752,-32.89425
1003,-68.83683,-32.89504
1004,-68.83746,-32.89388
1005,-68.83843,-32.89423
1006,-68.83818,-32.8931
1007,-68.83736,-32.89335
1008,-68.83996,-32.89278
1009,-68.84023,-32.89387
1010,-68.84032,-32.89419
1011,-68.83968,-32.89172
1012,-68.8394,-32.89063
1013,-68.8289,-32.88623
1014,-68.82947,-32.88776
1015,-68.84101,-32.89148
1016,-68.83152,-32.8901
1017,-68.8328,-32.89002
1018,-68.83055,-32.89016
1019,-68.83435,-32.8899
1020,-68.83565,-32.89105
1021,-68.8356,-32.8898
1022,-68.83834,-32.89082
1023,-68.83084,-32.89134
1024,-68.83159,-32.89129
1025,-68.83445,-32.89112
1026,-68.83285,-32.89121
1027,-68.83142,-32.8888
1028,-68.83022,-32.88885
1029,-68.83275,-32.88873
1030,-68.8298,-32.88887
1031,-68.83139,-32.88768
1032,-68.8327,-32.88762
1033,-68.83001,-32.88774
1034,-68.84185,-32.89473
1035,-68.84265,-32.89458
1036,-68.84308,-32.8945
1037,-68.84054,-32.89498
1038,-68.84156,-32.89362
1039,-68.84278,-32.89338
1040,-68.83163,-32.89275
1041,-68.83455,-32.89273
1042,-68.83295,-32.89283
1043,-68.83251,-32.89284
1044,-68.83211,-32.89285
1045,-68.8348,-32.89606
1046,-68.83425,-32.88867
1047,-68.83416,-32.88756
1048,-68.83469,-32.89491
1049,-68.83293,-32.89518
1050,-68.83229,-32.89424
1051,-68.83299,-32.89412
1052,-68.83294,-32.89522
1053,-68.83463,-32.89382
1054,-68.8355,-32.88749
1055,-68.83554,-32.88862
1056,-68.83054,-32.89144
1057,-68.83304,-32.89551
1058,-68.83473,-32.89578
1059,-68.83471,-32.89537
1060,-68.83018,-32.89018
1061,-68.83948,-32.89519
1062,-68.83359,-32.89628
1063,-68.83422,-32.89725
1064,-68.83545,-32.89913
1065,-68.82852,-32.88513
1066,-68.83578,-32.89292
1067,-68.83609,-32.89414
1068,-68.83709,-32.89096
1069,-68.83653,-32.89574
1070,-68.8311,-32.89331
1071,-68.83589,-32.89978
1072,-68.83091,-32.8927
1073,-68.8355,-32.89525
1074,-68.83506,-32.89532
1075,-68.84915,-32.89217
1076,-68.84792,-32.89241
1077,-68.83519,-32.8943
1078,-68.83512,-32.89482
1079,-68.83633,-32.89512
1080,-68.83536,-32.89286
1081,-68.83526,-32.89372
1082,-68.85054,-32.89193
1083,-68.85084,-32.89302
1084,-68.85071,-32.89304
1085,-68.85041,-32.89194
1086,-68.85015,-32.89092
1087,-68.84733,-32.89369
1088,-68.85257,-32.88818
1089,-68.85118,-32.88845
1090,-68.8505,-32.88858
1091,-68.85228,-32.8871
1092,-68.85105,-32.88733
1093,-68.84977,-32.88872
1094,-68.84948,-32.88764
1095,-68.84938,-32.88766
1096,-68.84966,-32.88874
1097,-68.84928,-32.88764
1098,-68.84928,-32.88767
1099,-68.85553,-32.88764
1100,-68.85381,-32.88796
1101,-68.85352,-32.88687
1102,-68.85125,-32.88928
1103,-68.85128,-32.88959
1104,-68.85286,-32.88929
1105,-68.8561,-32.88981
1106,-68.85581,-32.88873
1107,-68.8541,-32.88905
1108,-68.85069,-32.88936
1109,-68.8514,-32.89069
1110,-68.85417,-32.89017
1111,-68.8525,-32.89048
1112,-68.84995,-32.88942
1113,-68.85017,-32.89019
1114,-68.85314,-32.89037
1115,-68.85131,-32.88991
1116,-68.85437,-32.89013
1117,-68.8516,-32.88389
1118,-68.85269,-32.88384
1119,-68.85037,-32.89088
1120,-68.85025,-32.8909
1121,-68.85014,-32.8909
1122,-68.84986,-32.88985
1123,-68.84888,-32.89114
1124,-68.85067,-32.89192
1125,-68.85131,-32.89181
1126,-68.84251,-32.89231
1127,-68.85098,-32.893
1128,-68.85113,-32.89297
1129,-68.84128,-32.89254
1130,-68.84519,-32.89182
1131,-68.8464,-32.89159
1132,-68.84497,-32.89186
1133,-68.84379,-32.89208
1134,-68.84288,-32.89635
1135,-68.84203,-32.89546
1136,-68.84274,-32.89499
1137,-68.84191,-32.89499
1138,-68.84434,-32.89426
1139,-68.84945,-32.89328
1140,-68.84824,-32.89352
1141,-68.84712,-32.89616
1142,-68.84624,-32.89619
1143,-68.84763,-32.89507
1144,-68.84719,-32.89513
1145,-68.84785,-32.89612
1146,-68.84565,-32.89401
1147,-68.84559,-32.89402
1148,-68.84668,-32.89265
1149,-68.84696,-32.89376
1150,-68.84545,-32.89287
1151,-68.84572,-32.894
1152,-68.84891,-32.89607
1153,-68.85016,-32.89601
1154,-68.85107,-32.89438
1155,-68.84875,-32.89548
1156,-68.84981,-32.89466
1157,-68.85047,-32.89454
1158,-68.84858,-32.89481
1159,-68.84405,-32.89314
1160,-68.84526,-32.89292
1161,-68.85541,-32.89594
1162,-68.85533,-32.89498
1163,-68.85339,-32.89487
1164,-68.84073,-32.89571
1165,-68.85108,-32.89338
1166,-68.85949,-32.8981
1167,-68.8582,-32.89813
1168,-68.83817,-32.89652
1169,-68.85976,-32.90043
1170,-68.85838,-32.90043
1171,-68.85937,-32.89689
1172,-68.85813,-32.89691
1173,-68.85829,-32.89935
1174,-68.85962,-32.89934
1175,-68.85918,-32.89576
1176,-68.85936,-32.89682
1177,-68.85805,-32.89395
1178,-68.85902,-32.89487
1179,-68.85837,-32.89497
1180,-68.85895,-32.89379
1181,-68.85083,-32.89953
1182,-68.85725,-32.90216
1183,-68.85084,-32.89968
1184,-68.8432,-32.90006
1185,-68.84335,-32.90061
1186,-68.84472,-32.90074
1187,-68.82265,-32.8672
1188,-68.82272,-32.86777
1189,-68.82556,-32.86782
1190,-68.82413,-32.86715
1191,-68.8242,-32.86789
1192,-68.82406,-32.8665
1193,-68.82547,-32.86712
1194,-68.82262,-32.867
1195,-68.82428,-32.86867
1196,-68.82274,-32.86796
1197,-68.82257,-32.86662
1198,-68.82172,-32.867
1199,-68.82168,-32.867
1200,-68.82558,-32.86866
1201,-68.82917,-32.871
1202,-68.82912,-32.86993
1203,-68.8291,-32.8694
1204,-68.8292,-32.87196
1205,-68.82478,-32.87331
1206,-68.82037,-32.87322
1207,-68.82056,-32.87375
1208,-68.8181,-32.86961
1209,-68.81954,-32.87132
1210,-68.81955,-32.87133
1211,-68.82061,-32.87358
1212,-68.8206,-32.87351
1213,-68.81736,-32.86809
1214,-68.81735,-32.86805
1215,-68.81734,-32.86799
1216,-68.81738,-32.86809
1217,-68.82002,-32.87222
1218,-68.82005,-32.87225
1219,-68.81739,-32.86819
1220,-68.81739,-32.86823
1221,-68.81862,-32.87027
1222,-68.81863,-32.87029
1223,-68.8174,-32.86826
1224,-68.81919,-32.87088
1225,-68.8173,-32.86742
1226,-68.81768,-32.86891
1227,-68.81737,-32.86815
1228,-68.81733,-32.86795
1229,-68.81762,-32.86879
1230,-68.81767,-32.86889
1231,-68.8202,-32.8728
1232,-68.81892,-32.87061
1233,-68.81765,-32.86886
1234,-68.81733,-32.86793
1235,-68.8173,-32.86769
1236,-68.81853,-32.87017
1237,-68.8319,-32.86964
1238,-68.83044,-32.86979
1239,-68.83199,-32.87183
1240,-68.8305,-32.87086
1241,-68.83055,-32.8719
1242,-68.82802,-32.88273
1243,-68.82738,-32.88033
1244,-68.83194,-32.8707
1245,-68.8306,-32.87292
1246,-68.83204,-32.87281
1247,-68.83215,-32.87524
1248,-68.83073,-32.87533
1249,-68.83066,-32.87402
1250,-68.8321,-32.8739
1251,-68.83565,-32.87628
1252,-68.83596,-32.87744
1253,-68.83597,-32.8786
1254,-68.83501,-32.87866
1255,-68.83493,-32.87753
1256,-68.8337,-32.87875
1257,-68.83365,-32.8776
1258,-68.83625,-32.87857
1259,-68.83567,-32.87748
1260,-68.83375,-32.87988
1261,-68.83509,-32.87979
1262,-68.83653,-32.87969
1263,-68.83625,-32.87971
1264,-68.83509,-32.87978
1265,-68.83375,-32.87986
1266,-68.82166,-32.86948
1267,-68.82294,-32.8695
1268,-68.82289,-32.86916
1269,-68.82283,-32.86869
1270,-68.82433,-32.86903
1271,-68.82302,-32.87017
1272,-68.82176,-32.87019
1273,-68.82038,-32.86952
1274,-68.81908,-32.86956
1275,-68.82046,-32.87022
1276,-68.81915,-32.87025
1277,-68.83797,-32.87991
1278,-68.83929,-32.87983
1279,-68.83701,-32.87627
1280,-68.82029,-32.86869
1281,-68.82018,-32.86786
1282,-68.82155,-32.86864
1283,-68.82134,-32.86707
1284,-68.8201,-32.86714
1285,-68.81881,-32.86725
1286,-68.82143,-32.86782
1287,-68.82467,-32.8664
1288,-68.82405,-32.86641
1289,-68.82337,-32.86641
1290,-68.82717,-32.86637
1291,-68.82594,-32.86639
1292,-68.82725,-32.86637
1293,-68.82256,-32.86648
1294,-68.82542,-32.86639
1295,-68.82166,-32.86693
1296,-68.82258,-32.86647
1297,-68.81895,-32.86873
1298,-68.81883,-32.86792
1299,-68.82146,-32.86697
1300,-68.81786,-32.86722
1301,-68.82135,-32.86697
1302,-68.82069,-32.86701
1303,-68.82389,-32.87527
1304,-68.81882,-32.86713
1305,-68.82009,-32.86705
1306,-68.81974,-32.86707
1307,-68.82894,-32.86652
1308,-68.83023,-32.86665
1309,-68.83028,-32.86665
1310,-68.82891,-32.86651
1311,-68.82479,-32.87391
1312,-68.82458,-32.87427
1313,-68.82359,-32.87429
1314,-68.82353,-32.87396
1315,-68.82198,-32.87428
1316,-68.82219,-32.87373
1317,-68.82456,-32.87561
1318,-68.82317,-32.87455
1319,-68.82299,-32.87475
1320,-68.82294,-32.87485
1321,-68.82191,-32.8744
1322,-68.82403,-32.87444
1323,-68.82402,-32.87443
1324,-68.82479,-32.8756
1325,-68.82384,-32.87512
1326,-68.82217,-32.87345
1327,-68.82342,-32.87338
1328,-68.8192,-32.87075
1329,-68.8221,-32.87278
1330,-68.8206,-32.87131
1331,-68.82072,-32.87221
1332,-68.82202,-32.87217
1333,-68.82011,-32.87222
1334,-68.8233,-32.87215
1335,-68.8219,-32.87126
1336,-68.81962,-32.87133
1337,-68.82028,-32.8728
1338,-68.82337,-32.87276
1339,-68.84594,-32.88489
1340,-68.84621,-32.88598
1341,-68.84497,-32.88621
1342,-68.84468,-32.88513
1343,-68.8469,-32.88354
1344,-68.84564,-32.88377
1345,-68.83518,-32.88101
1346,-68.83518,-32.88103
1347,-68.83661,-32.87999
1348,-68.83385,-32.88113
1349,-68.83243,-32.88121
1350,-68.831,-32.88133
1351,-68.82963,-32.88142
1352,-68.83385,-32.88111
1353,-68.83929,-32.88496
1354,-68.84055,-32.88472
1355,-68.84558,-32.87366
1356,-68.84661,-32.87758
1357,-68.84538,-32.87781
1358,-68.84695,-32.87886
1359,-68.84677,-32.87819
1360,-68.84573,-32.87909
1361,-68.84544,-32.87802
1362,-68.84555,-32.87842
1363,-68.84194,-32.87957
1364,-68.84448,-32.87926
1365,-68.84318,-32.87943
1366,-68.85502,-32.87956
1367,-68.8535,-32.87984
1368,-68.85178,-32.88017
1369,-68.8515,-32.87915
1370,-68.85106,-32.87923
1371,-68.85474,-32.87852
1372,-68.85322,-32.87882
1373,-68.85015,-32.88413
1374,-68.84863,-32.8844
1375,-68.85155,-32.88272
1376,-68.84988,-32.88303
1377,-68.8506,-32.87932
1378,-68.85105,-32.88031
1379,-68.85134,-32.8816
1380,-68.84885,-32.87408
1381,-68.84756,-32.87432
1382,-68.84926,-32.87573
1383,-68.84939,-32.87623
1384,-68.85066,-32.87599
1385,-68.85093,-32.877
1386,-68.84912,-32.87515
1387,-68.84854,-32.8764
1388,-68.84966,-32.87724
1389,-68.85012,-32.87824
1390,-68.84702,-32.87442
1391,-68.84755,-32.87543
1392,-68.8512,-32.87805
1393,-68.85077,-32.87813
1394,-68.8367,-32.88463
1395,-68.83779,-32.88456
1396,-68.83532,-32.88359
1397,-68.83537,-32.88471
1398,-68.83404,-32.88479
1399,-68.83398,-32.88364
1400,-68.83258,-32.88488
1401,-68.83254,-32.88369
1402,-68.83115,-32.88375
1403,-68.82977,-32.8838
1404,-68.83675,-32.88593
1405,-68.83815,-32.88587
1406,-68.83543,-32.88598
1407,-68.83122,-32.88496
1408,-68.82984,-32.88504
1409,-68.83797,-32.88521
1410,-68.83409,-32.88603
1411,-68.83262,-32.88608
1412,-68.83128,-32.88614
1413,-68.82991,-32.88619
1414,-68.84719,-32.88466
1415,-68.84525,-32.88726
1416,-68.84777,-32.8868
1417,-68.84652,-32.88703
1418,-68.84649,-32.88704
1419,-68.84747,-32.88574
1420,-68.84774,-32.88681
1421,-68.84899,-32.88657
1422,-68.8491,-32.88656
1423,-68.84602,-32.88013
1424,-68.84475,-32.88029
1425,-68.84344,-32.88046
1426,-68.8487,-32.88552
1427,-68.84881,-32.8855
1428,-68.84223,-32.88062
1429,-68.8463,-32.88123
1430,-68.84503,-32.88143
1431,-68.85044,-32.88515
1432,-68.85133,-32.88499
1433,-68.85021,-32.8852
1434,-68.85118,-32.88551
1435,-68.84839,-32.88444
1436,-68.84851,-32.88442
1437,-68.84827,-32.88446
1438,-68.84892,-32.88548
1439,-68.8492,-32.88657
1440,-68.85199,-32.88605
1441,-68.851,-32.88623
1442,-68.82823,-32.8815
1443,-68.84176,-32.87959
1444,-68.84033,-32.87478
1445,-68.82971,-32.88264
1446,-68.83525,-32.88235
1447,-68.83392,-32.88242
1448,-68.83249,-32.88249
1449,-68.83107,-32.88257
1450,-68.84661,-32.88244
1451,-68.84083,-32.88078
1452,-68.84203,-32.88065
1453,-68.85668,-32.86568
1454,-68.85663,-32.86517
1455,-68.8566,-32.86487
1456,-68.85391,-32.87037
1457,-68.85312,-32.87033
1458,-68.85474,-32.87041
1459,-68.8557,-32.8705
1460,-68.85166,-32.87031
1461,-68.85169,-32.87031
1462,-68.8524,-32.87029
1463,-68.85546,-32.86908
1464,-68.84606,-32.86859
1465,-68.85079,-32.86892
1466,-68.85009,-32.86889
1467,-68.85779,-32.87067
1468,-68.85644,-32.87056
1469,-68.85709,-32.87061
1470,-68.85099,-32.87035
1471,-68.8503,-32.87039
1472,-68.85015,-32.86936
1473,-68.84482,-32.86924
1474,-68.85246,-32.86891
1475,-68.85251,-32.8683
1476,-68.85219,-32.8689
1477,-68.85148,-32.86886
1478,-68.84469,-32.86253
1479,-68.84526,-32.86255
1480,-68.85163,-32.86887
1481,-68.85172,-32.86779
1482,-68.84873,-32.86289
1483,-68.84923,-32.86297
1484,-68.84979,-32.86306
1485,-68.85058,-32.86318
1486,-68.85134,-32.86322
1487,-68.85211,-32.86327
1488,-68.85294,-32.86331
1489,-68.84582,-32.86256
1490,-68.84644,-32.86258
1491,-68.85506,-32.86402
1492,-68.85457,-32.86903
1493,-68.85365,-32.86899
1494,-68.85297,-32.86894
1495,-68.85367,-32.86837
1496,-68.84877,-32.8687
1497,-68.8493,-32.86874
1498,-68.84938,-32.86766
1499,-68.84609,-32.86718
1500,-68.84751,-32.86755
1501,-68.84834,-32.86759
1502,-68.84665,-32.86858
1503,-68.84675,-32.8675
1504,-68.84606,-32.86855
1505,-68.84604,-32.86745
1506,-68.85016,-32.8677
1507,-68.85094,-32.86775
1508,-68.84885,-32.86763
1509,-68.87079,-32.87472
1510,-68.87104,-32.87556
1511,-68.87035,-32.87572
1512,-68.86965,-32.87589
1513,-68.86607,-32.86373
1514,-68.86424,-32.86363
1515,-68.86527,-32.86369
1516,-68.86603,-32.86373
1517,-68.86123,-32.88367
1518,-68.85009,-32.86878
1519,-68.85084,-32.86883
1520,-68.87024,-32.87764
1521,-68.86891,-32.87606
1522,-68.86947,-32.87766
1523,-68.86619,-32.88278
1524,-68.86453,-32.87795
1525,-68.85814,-32.87786
1526,-68.85815,-32.87787
1527,-68.86981,-32.87838
1528,-68.87038,-32.88002
1529,-68.8597,-32.87889
1530,-68.85992,-32.88
1531,-68.86972,-32.8784
1532,-68.87047,-32.87821
1533,-68.85857,-32.88249
1534,-68.85862,-32.88283
1535,-68.85715,-32.88298
1536,-68.85713,-32.87914
1537,-68.85618,-32.87933
1538,-68.85842,-32.8789
1539,-68.85672,-32.87814
1540,-68.90809,-32.88727
1541,-68.91098,-32.88795
1542,-68.91109,-32.88737
1543,-68.91069,-32.88665
1544,-68.91032,-32.88725
1545,-68.91043,-32.88706
1546,-68.90967,-32.886
1547,-68.90967,-32.88624
1548,-68.90954,-32.88673
1549,-68.90883,-32.88609
1550,-68.90869,-32.88673
1551,-68.90874,-32.88655
1552,-68.90831,-32.88662
1553,-68.90906,-32.88542
1554,-68.9099,-32.88768
1555,-68.90784,-32.88722
1556,-68.90834,-32.88732
1557,-68.85871,-32.88357
1558,-68.85732,-32.88363
1559,-68.8606,-32.88349
1560,-68.89875,-32.88694
1561,-68.89894,-32.887
1562,-68.86864,-32.87514
1563,-68.85752,-32.87251
1564,-68.85924,-32.87656
1565,-68.85944,-32.87762
1566,-68.9104,-32.8833
1567,-68.9081,-32.88493
1568,-68.89722,-32.88646
1569,-68.87064,-32.86901
1570,-68.8707,-32.8695
1571,-68.87012,-32.87142
1572,-68.86955,-32.87124
1573,-68.87053,-32.87005
1574,-68.87076,-32.87004
1575,-68.89792,-32.87063
1576,-68.89524,-32.87102
1577,-68.89015,-32.86519
1578,-68.88987,-32.86525
1579,-68.89019,-32.86532
1580,-68.88934,-32.86534
1581,-68.88674,-32.86583
1582,-68.91164,-32.88088
1583,-68.91248,-32.8797
1584,-68.91212,-32.88012
1585,-68.91886,-32.87419
1586,-68.89951,-32.87083
